074F/annotation.tsv	5-6	502-504	si	O	O	O	O	O	O	O	O	O	O	
074F/annotation.tsv	5-7	505-515	nécessaire	O	O	O	O	O	O	O	O	O	O	
074F/annotation.tsv	5-8	515-516	,	O	O	O	O	O	O	O	O	O	O	
074F/annotation.tsv	5-9	517-523	qu'ils	O	O	O	O	O	O	O	O	O	O	
074F/annotation.tsv	5-10	524-529	l'ont	O	O	O	O	O	O	O	O	O	O	
074F/annotation.tsv	5-11	530-539	introduit	O	O	O	O	O	O	O	O	O	O	
074F/annotation.tsv	5-12	540-546	jusque	O	O	O	O	O	O	O	O	O	O	
074F/annotation.tsv	5-13	547-550	sur	O	O	O	O	O	O	O	O	O	O	
074F/annotation.tsv	5-14	551-556	leurs	O	O	O	O	O	O	O	O	O	O	
074F/annotation.tsv	5-15	557-566	vaisseaux	O	O	O	O	O	O	O	O	O	O	

074F/annotation.tsv	6-1	568-571	Ils	O	O	O	O	O	O	O	O	O	O	
074F/annotation.tsv	6-2	572-574	se	O	O	O	O	O	O	O	O	O	O	
074F/annotation.tsv	6-3	575-582	mettent	O	O	O	O	O	O	O	O	O	O	
074F/annotation.tsv	6-4	583-585	au	O	O	O	O	O	O	O	O	B-Location	O	
074F/annotation.tsv	6-5	586-590	bain	O	O	O	O	O	O	O	O	I-Location	O	
074F/annotation.tsv	6-6	591-598	souvent	O	O	O	O	O	O	O	O	O	O	
074F/annotation.tsv	6-7	599-604	après	O	O	O	O	O	O	O	O	O	B-Time	
074F/annotation.tsv	6-8	605-607	la	O	O	O	O	O	O	O	O	O	I-Time	
074F/annotation.tsv	6-9	608-617	promenade	O	O	O	O	O	O	O	O	O	I-Time	
074F/annotation.tsv	6-10	617-618	,	O	O	O	O	O	O	O	O	O	I-Time	
074F/annotation.tsv	6-11	619-626	presque	O	O	O	O	O	O	O	O	O	I-Time	
074F/annotation.tsv	6-12	627-635	toujours	O	O	O	O	O	O	O	O	O	I-Time	
074F/annotation.tsv	6-13	636-641	avant	O	O	O	O	O	O	O	O	O	I-Time	
074F/annotation.tsv	6-14	642-644	le	O	O	O	O	O	O	O	O	O	I-Time	
074F/annotation.tsv	6-15	645-650	repas	O	O	O	O	O	O	O	O	O	I-Time	

0020F/annotation.tsv	1-1	0-2	En	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-2	3-12	indiquant	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-3	13-17	dans	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-4	18-23	notre	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-5	24-30	numéro	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-6	31-33	du	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-7	34-36	20	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-8	37-48	Vendémiaire	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-9	49-51	IV	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-10	51-52	,	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-11	53-56	105	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-12	56-57	.	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-13	58-60	le	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-14	61-68	procédé	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-15	69-74	usité	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-16	75-79	pour	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-17	80-85	faire	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-18	86-90	avec	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-19	91-94	les	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-20	95-100	baies	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-21	101-103	du	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-22	104-113	génévrier	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-23	113-114	,	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-24	115-118	une	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-25	119-126	boisson	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-26	127-136	salutaire	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-27	137-140	qui	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-28	141-145	peut	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-29	146-155	remplacer	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-30	156-162	celles	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-31	163-167	donc	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-32	168-172	nous	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-33	173-179	devons	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-34	180-182	le	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-35	183-192	sacrifice	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-36	193-196	aux	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-37	197-207	défenseurs	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-38	208-210	de	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-39	211-213	la	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-40	214-220	Patrie	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-41	220-221	;	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-42	222-226	nous	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-43	227-232	avons	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-44	233-239	prouvé	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-45	240-242	la	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-46	243-252	nécessité	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-47	253-255	de	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-48	256-266	multiplier	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-49	267-269	fa	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-50	270-277	culture	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-51	278-280	du	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-52	281-283	ge	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-53	284-291	névrier	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-54	292-293	,	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-55	294-298	trop	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-56	299-306	négligé	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-57	307-311	dans	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-58	312-314	ce	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	1-59	315-323	District	O	O	O	O	O	O	O	O	O	O	

0020F/annotation.tsv	2-1	325-329	Nous	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	2-2	330-337	croyons	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	2-3	338-344	devoir	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	2-4	345-347	la	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	2-5	348-356	rappeler	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	2-6	357-363	encore	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	2-7	364-365	,	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	2-8	366-371	parce	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	2-9	372-375	que	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	2-10	376-378	la	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	2-11	379-385	saison	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	2-12	386-388	de	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	2-13	389-398	commencer	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	2-14	399-402	ces	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	2-15	403-414	plantations	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	2-16	414-415	,	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	2-17	416-424	approche	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	2-18	424-425	,	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	2-19	427-434	Procedé	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	2-20	435-439	pour	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	2-21	440-445	faire	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	2-22	446-448	Je	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	2-23	449-457	vinaigre	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	2-24	458-460	de	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	2-25	461-466	petit	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	2-26	467-468	-	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	2-27	469-473	tait	O	O	O	O	O	O	O	O	O	O	

0020F/annotation.tsv	3-1	476-479	Par	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	3-2	480-482	le	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	3-3	483-484	C	O	O	O	O	O	O	O	O	O	O	

0020F/annotation.tsv	4-1	486-493	Benoist	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-2	494-495	,	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-3	496-507	cultivateur	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-4	508-510	du	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-5	511-522	Département	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-6	523-525	de	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-7	526-528	la	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-8	528-529	'	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-9	530-537	Meurthe	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-10	537-538	,	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-11	540-542	Le	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-12	543-551	vinaigre	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-13	552-554	de	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-14	555-560	petit	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-15	561-562	-	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-16	563-567	lait	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-17	568-569	,	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-18	570-577	n'exige	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-19	578-581	pas	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-20	582-590	beaucoup	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-21	591-593	de	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-22	594-599	soins	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-23	599-600	;	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-24	601-603	la	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-25	604-610	nature	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-26	611-612	y	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-27	613-622	participe	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-28	623-630	presque	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-29	631-637	autant	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-30	638-641	que	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-31	642-646	dans	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-32	647-649	la	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-33	650-657	ferment	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-34	657-658	-	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-35	659-665	nation	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-36	666-668	du	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-37	669-672	vin	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-38	673-674	;	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-39	675-677	le	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-40	678-683	grand	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-41	684-689	agent	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-42	690-691	,	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-43	692-697	c'est	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	4-44	698-700	la	O	O	O	B-Circumstances	O	O	O	O	O	O	
0020F/annotation.tsv	4-45	701-713	fermentation	O	O	O	I-Circumstances	O	O	O	O	O	O	

0020F/annotation.tsv	5-1	716-722	Prenez	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-2	723-725	un	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-3	726-731	local	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-4	732-733	à	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-5	734-742	l'aspect	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-6	743-745	du	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-7	746-750	midi	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-8	751-752	,	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-9	753-757	bien	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-10	758-763	fermé	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-11	763-764	;	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-12	765-777	districtbuez	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-13	778-781	des	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-14	782-791	chantiers	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-15	792-794	de	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-16	795-800	caves	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-17	800-801	;	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-18	802-810	garnirez	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-19	811-812	-	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-20	812-815	les	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-21	816-818	de	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-22	819-827	tonneaux	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-23	828-833	posés	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-24	834-837	sur	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-25	838-843	leurs	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-26	844-849	fonds	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-27	849-850	;	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-28	851-855	ôtez	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-29	856-859	les	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-30	860-865	fonds	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-31	866-876	supérieurs	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-32	876-877	;	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-33	878-888	remplissez	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-34	889-890	à	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-35	891-897	moitié	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-36	898-901	les	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-37	902-910	tonneaux	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-38	911-913	de	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-39	914-919	petit	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-40	919-920	-	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-41	921-923	ia	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-42	923-924	,	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-43	924-925	i	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-44	926-927	f	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-45	928-929	t	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-46	930-931	,	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-47	932-933	à	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-48	934-940	mesure	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-49	941-944	que	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-50	945-949	vous	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-51	950-952	on	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-52	953-958	jtÿez	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-53	959-961	de	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-54	962-968	chaque	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-55	969-976	fromage	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-56	977-978	^	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-57	979-987	calculez	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-58	988-995	combien	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-59	996-1001	cette	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-60	1002-1008	moitié	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-61	1009-1016	remplie	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-62	1016-1017	,	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-63	1018-1026	contient	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-64	1027-1029	de	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-65	1030-1037	mesures	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-66	1037-1038	,	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-67	1039-1041	la	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-68	1042-1048	mesure	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-69	1049-1060	decipquapte	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-70	1061-1067	pintes	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-71	1067-1068	"	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-72	1069-1071	de	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-73	1072-1077	Paris	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-74	1078-1079	;	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-75	1080-1086	prenez	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-76	1087-1090	une	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-77	1091-1098	cuyelle	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-78	1099-1100	à	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-79	1101-1105	lait	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-80	1106-1107	,	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-81	1108-1114	mettez	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-82	1115-1116	-	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-83	1117-1118	y	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-84	1119-1122	une	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-85	1123-1130	Ohopine	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-86	1131-1133	de	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-87	1134-1144	petit-lait	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-88	1144-1145	,	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-89	1145-1146	,	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-90	1147-1148	t	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-91	1149-1158	delayez-y	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-92	1159-1165	autant	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-93	1166-1168	de	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-94	1169-1175	livres	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-95	1176-1178	de	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-96	1179-1183	miel	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-97	1184-1190	commun	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-98	1191-1194	que	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-99	1195-1199	vous	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-100	1200-1204	avez	O	O	O	O	O	O	O	O	O	O	
0020F/annotation.tsv	5-101	1205-1207	de	O	O	O	O	O	O	O	O	O	O	

040F/annotation.tsv	1-1	0-5	Ambre	O	B-Smell_Source	O	O	O	O	O	O	O	O	
040F/annotation.tsv	1-2	6-10	gris	O	I-Smell_Source	O	O	O	O	O	O	O	O	
040F/annotation.tsv	1-3	11-12	,	O	O	O	O	O	O	O	O	O	O	
040F/annotation.tsv	1-4	13-21	ambrasia	O	O	O	O	O	O	O	O	O	O	
040F/annotation.tsv	1-5	22-28	grisea	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	1-1	0-5	Après	O	O	O	O	O	O	O	O	O	B-Time	
077F/annotation.tsv	1-2	6-11	avoir	O	O	O	O	O	O	O	O	O	I-Time	
077F/annotation.tsv	1-3	12-20	traversé	O	O	O	O	O	O	O	O	O	I-Time	
077F/annotation.tsv	1-4	21-23	un	O	O	O	O	O	O	O	O	O	I-Time	
077F/annotation.tsv	1-5	24-29	gazon	O	O	O	O	O	O	O	O	O	I-Time	
077F/annotation.tsv	1-6	30-37	entouré	O	O	O	O	O	O	O	O	O	I-Time	
077F/annotation.tsv	1-7	38-40	de	O	O	O	O	O	O	O	O	O	I-Time	
077F/annotation.tsv	1-8	41-55	troisportiques	O	O	O	O	O	O	O	O	O	I-Time	
077F/annotation.tsv	1-9	55-56	,	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	1-10	57-61	nous	O	O	O	O	B-Perceiver	O	O	O	O	O	
077F/annotation.tsv	1-11	62-71	arrivâmes	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	1-12	72-73	à	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	1-13	74-77	une	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	1-14	78-83	assez	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	1-15	84-90	grande	O	O	O	O	O	O	O	O	B-Location	O	
077F/annotation.tsv	1-16	91-96	pièce	O	O	O	O	O	O	O	O	I-Location	O	
077F/annotation.tsv	1-17	96-97	,	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	1-18	98-100	où	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	1-19	101-103	se	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	1-20	104-110	tenait	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	1-21	111-121	Lysistrate	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	1-22	122-123	à	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	1-23	124-127	qui	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	1-24	128-134	Dinias	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	1-25	135-137	me	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	1-26	138-146	présenta	O	O	O	O	O	O	O	O	O	O	

077F/annotation.tsv	2-1	148-152	Nous	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	2-2	153-155	la	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	2-3	156-165	trouvâmes	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	2-4	166-173	occupée	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	2-5	174-175	à	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	2-6	176-182	broder	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	2-7	183-186	une	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	2-8	187-191	robe	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	2-9	191-192	,	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	2-10	193-197	plus	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	2-11	198-205	occupée	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	2-12	206-208	de	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	2-13	209-213	deux	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	2-14	214-222	colombes	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	2-15	223-225	de	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	2-16	226-232	Sicile	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	2-17	232-233	,	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	2-18	234-236	et	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	2-19	237-241	d'un	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	2-20	242-247	petit	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	2-21	248-253	chien	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	2-22	254-256	de	O	O	O	O	O	O	O	O	O	O	
077F/annotation.tsv	2-23	257-262	Malte	O	O	O	O	O	O	O	O	O	O	
