088F/annotation.tsv	50-4	8560-8565	lever	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	50-5	8566-8568	de	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	50-6	8569-8577	l'aurore	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	50-7	8577-8578	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	50-8	8579-8581	et	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	50-9	8582-8586	nous	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	50-10	8587-8597	chanterons	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	50-11	8598-8600	de	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	50-12	8601-8608	nouveau	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	50-13	8608-8609	:	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	50-14	8610-8611	ô	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	50-15	8612-8617	hymen	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	50-16	8617-8618	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	50-17	8619-8626	hyménée	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	50-18	8626-8627	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	50-19	8628-8633	hymen	O	O	O	O	O	O	O	O	O	O	

088F/annotation.tsv	51-1	8635-8636	"	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-2	8637-8639	le	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-3	8640-8649	lendemain	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-4	8649-8650	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-5	8651-8652	à	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-6	8653-8655	la	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-7	8656-8664	première	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-8	8665-8670	heure	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-9	8671-8673	du	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-10	8674-8678	jour	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-11	8678-8679	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-12	8680-8684	nous	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-13	8685-8693	revînmes	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-14	8694-8696	au	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-15	8697-8701	même	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-16	8702-8709	endroit	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-17	8709-8710	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-18	8711-8713	et	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-19	8714-8717	les	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-20	8718-8724	filles	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-21	8725-8727	de	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-22	8728-8736	Corinthe	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-23	8737-8743	firent	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-24	8744-8752	entendre	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-25	8753-8762	l'hyménée	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-26	8763-8770	suivant	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-27	8770-8771	:	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-28	8772-8773	"	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-29	8774-8778	nous	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-30	8779-8783	vous	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-31	8784-8793	célébrons	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-32	8794-8798	dans	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-33	8799-8802	nos	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-34	8803-8809	chants	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-35	8809-8810	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-36	8811-8816	Venus	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-37	8816-8817	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-38	8818-8826	ornement	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-39	8827-8829	de	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-40	8830-8838	l'olympe	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-41	8838-8839	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-42	8840-8845	amour	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-43	8845-8846	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-44	8847-8854	délices	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-45	8855-8857	de	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-46	8858-8860	la	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-47	8861-8866	terre	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-48	8866-8867	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-49	8868-8870	et	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-50	8871-8875	vous	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-51	8875-8876	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-52	8877-8882	hymen	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-53	8882-8883	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-54	8884-8890	source	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-55	8891-8893	de	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-56	8894-8897	vie	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-57	8897-8898	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-58	8899-8903	nous	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-59	8904-8908	vous	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-60	8909-8918	célébrons	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-61	8919-8923	dans	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-62	8924-8927	nos	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-63	8928-8934	chants	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-64	8934-8935	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-65	8936-8941	amour	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-66	8941-8942	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-67	8943-8948	hymen	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-68	8948-8949	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-69	8950-8955	Vénus	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-70	8955-8956	.	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-71	8957-8958	ô	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	51-72	8959-8967	Théagène	O	O	O	O	O	O	O	O	O	O	

088F/annotation.tsv	52-1	8969-8982	éveillez-vous	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	52-2	8982-8983	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	52-3	8984-8989	jetez	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	52-4	8990-8993	les	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	52-5	8994-8998	yeux	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	52-6	8999-9002	sur	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	52-7	9003-9008	votre	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	52-8	9009-9015	amante	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	52-9	9015-9016	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	52-10	9017-9022	jeune	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	52-11	9023-9029	favori	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	52-12	9030-9032	de	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	52-13	9033-9038	Vénus	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	52-14	9038-9039	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	52-15	9040-9047	heureux	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	52-16	9048-9050	et	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	52-17	9051-9056	digne	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	52-18	9057-9062	époux	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	52-19	9063-9071	d'Ismène	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	52-20	9071-9072	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	52-21	9073-9074	ô	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	52-22	9075-9083	Théagène	O	O	O	O	O	O	O	O	O	O	

088F/annotation.tsv	53-1	9085-9098	éveillez-vous	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	53-2	9098-9099	;	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	53-3	9100-9105	jetez	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	53-4	9106-9109	les	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	53-5	9110-9114	yeux	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	53-6	9115-9118	sur	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	53-7	9119-9124	votre	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	53-8	9125-9131	épouse	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	53-9	9131-9132	;	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	53-10	9133-9138	voyez	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	53-11	9139-9146	l'éclat	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	53-12	9147-9151	dont	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	53-13	9152-9156	elle	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	53-14	9157-9163	brille	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	53-15	9163-9164	;	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	53-16	9165-9170	voyez	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	53-17	9171-9176	cette	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	53-18	9177-9186	fraîcheur	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	53-19	9187-9189	de	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	53-20	9190-9193	vie	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	53-21	9194-9198	dont	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	53-22	9199-9203	tous	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	53-23	9204-9207	ses	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	53-24	9208-9214	traits	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	53-25	9215-9219	sont	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	53-26	9220-9228	embellis	O	O	O	O	O	O	O	O	O	O	

088F/annotation.tsv	54-1	9230-9232	La	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	54-2	9233-9237	rose	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	54-3	9238-9241	est	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	54-4	9242-9244	la	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	54-5	9245-9250	reine	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	54-6	9251-9254	des	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	54-7	9255-9261	fleurs	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	54-8	9261-9262	;	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	54-9	9263-9269	Ismène	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	54-10	9270-9273	est	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	54-11	9274-9276	la	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	54-12	9277-9282	reine	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	54-13	9283-9286	des	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	54-14	9287-9293	belles	O	O	O	O	O	O	O	O	O	O	

088F/annotation.tsv	55-1	9295-9299	Déja	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	55-2	9300-9302	sa	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	55-3	9303-9311	paupière	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	55-4	9312-9322	tremblante	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	55-5	9323-9336	s'entre'ouvre	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	55-6	9337-9340	aux	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	55-7	9341-9347	rayons	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	55-8	9348-9350	du	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	55-9	9351-9357	soleil	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	55-10	9357-9358	;	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	55-11	9359-9366	heureux	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	55-12	9367-9369	et	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	55-13	9370-9375	digne	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	55-14	9376-9381	époux	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	55-15	9382-9390	d'Ismène	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	55-16	9390-9391	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	55-17	9392-9393	ô	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	55-18	9394-9402	Théagène	O	O	O	O	O	O	O	O	O	O	

088F/annotation.tsv	56-1	9404-9417	éveillez-vous	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-2	9417-9418	.	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-3	9419-9420	"	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-4	9421-9423	ce	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-5	9424-9428	jour	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-6	9428-9429	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-7	9430-9433	que	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-8	9434-9437	les	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-9	9438-9442	deux	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-10	9443-9448	amant	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-11	9449-9460	regardèrent	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-12	9461-9466	comme	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-13	9467-9469	le	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-14	9470-9477	premier	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-15	9478-9480	de	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-16	9481-9485	leur	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-17	9486-9489	vie	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-18	9489-9490	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-19	9491-9494	fut	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-20	9495-9502	presque	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-21	9503-9507	tout	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-22	9508-9515	employé	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-23	9516-9518	de	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-24	9519-9523	leur	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-25	9524-9528	part	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-26	9529-9530	à	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-27	9531-9536	jouir	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-28	9537-9539	du	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-29	9540-9546	tendre	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-30	9547-9554	intérêt	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-31	9555-9558	que	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-32	9559-9562	les	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-33	9563-9572	habitants	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-34	9573-9575	de	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-35	9576-9581	l'île	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-36	9582-9591	prenaient	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-37	9592-9593	à	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-38	9594-9598	leur	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-39	9599-9604	hymen	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-40	9604-9605	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-41	9606-9608	et	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-42	9609-9613	tous	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-43	9614-9619	leurs	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-44	9620-9624	amis	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-45	9625-9631	furent	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-46	9632-9641	autorisés	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-47	9642-9643	à	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-48	9644-9648	leur	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-49	9649-9655	offrir	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-50	9656-9659	des	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	56-51	9660-9667	présent	O	O	O	O	O	O	O	O	O	O	

088F/annotation.tsv	57-1	9669-9672	Ils	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	57-2	9673-9677	s'en	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	57-3	9678-9684	firent	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	57-4	9685-9694	eux-mêmes	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	57-5	9695-9699	l'un	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	57-6	9700-9701	à	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	57-7	9702-9709	l'autre	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	57-8	9709-9710	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	57-9	9711-9713	et	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	57-10	9714-9722	reçurent	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	57-11	9723-9725	en	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	57-12	9726-9732	commun	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	57-13	9732-9733	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	57-14	9734-9738	ceux	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	57-15	9739-9741	de	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	57-16	9742-9751	Philoclès	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	57-17	9751-9752	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	57-18	9753-9757	père	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	57-19	9758-9760	de	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	57-20	9761-9769	Théagène	O	O	O	O	O	O	O	O	O	O	

088F/annotation.tsv	58-1	9771-9773	On	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	58-2	9774-9777	les	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	58-3	9778-9783	avait	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	58-4	9784-9792	apportés	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	58-5	9793-9797	avec	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	58-6	9798-9803	pompe	O	O	O	O	O	O	O	O	O	O	

088F/annotation.tsv	59-1	9805-9807	Un	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-2	9808-9814	enfant	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-3	9814-9815	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-4	9816-9820	vêtu	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-5	9821-9826	d'une	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-6	9827-9831	robe	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-7	9832-9839	blanche	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-8	9839-9840	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-9	9840-9847	ouvrait	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-10	9848-9850	la	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-11	9851-9857	marche	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-12	9857-9858	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-13	9859-9865	tenant	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-14	9866-9869	une	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-15	9870-9876	torche	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-16	9877-9884	allumée	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-17	9884-9885	;	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-18	9886-9892	venait	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-19	9893-9900	ensuite	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-20	9901-9904	une	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-21	9905-9910	jeune	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-22	9911-9916	fille	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-23	9916-9917	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-24	9918-9923	ayant	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-25	9924-9927	une	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-26	9928-9937	corbeille	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-27	9938-9941	sur	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-28	9942-9944	sa	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-29	9945-9949	tête	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-30	9949-9950	:	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-31	9951-9955	elle	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-32	9956-9961	était	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-33	9962-9968	suivie	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-34	9969-9971	de	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-35	9972-9981	plusieurs	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-36	9982-9993	domestiques	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-37	9994-9997	qui	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-38	9998-10007	portoient	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-39	10008-10011	des	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-40	10012-10017	vases	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-41	10018-10027	d'albâtre	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-42	10027-10028	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-43	10029-10032	des	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-44	10033-10039	boîtes	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-45	10040-10041	à	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-46	10042-10049	parfums	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-47	10049-10050	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-48	10051-10059	diverses	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-49	10060-10066	sortes	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-50	10067-10077	d'essences	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-51	10077-10078	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-52	10079-10082	des	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-53	10083-10088	pâtes	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-54	10089-10096	d'odeur	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-55	10096-10097	,	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-56	10098-10100	et	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-57	10101-10105	tout	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-58	10106-10108	ce	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-59	10109-10112	que	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-60	10113-10115	le	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-61	10116-10120	goût	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-62	10121-10123	de	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-63	10124-10134	l'élégance	O	O	O	O	O	O	O	O	O	O	
088F/annotation.tsv	59-64	10135-10137	et	O	O	O	O	O	O	O	O	O	O	
