0017F_Anonymous_1794_Courier_du_Pas_de_Calais	15-23	3287-3298	inspirerait	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	15-24	3299-3301	le	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	15-25	3302-3308	dégoût	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	15-26	3308-3309	.	O

0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-1	3310-3312	Qu	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-2	3312-3313	*	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-3	3313-3314	â	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-4	3315-3319	fait	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-5	3320-3327	l'homme	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-6	3328-3331	îïi	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-7	3332-3333	a	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-8	3334-3337	Usé	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-9	3337-3338	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-10	3339-3342	par	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-11	3343-3344	i	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-12	3344-3345	^	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-13	3345-3356	application	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-14	3357-3366	fréquente	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-15	3367-3372	d'une	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-16	3373-3382	pouSSfèfc	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-17	3383-3391	plquûnîe	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-18	3391-3392	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-19	3393-3401	cautique	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-20	3402-3403	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-21	3404-3407	les	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-22	3407-3408	^	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-23	3409-3416	houppes	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-24	3417-3426	nerveuses	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-25	3427-3428	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-26	3429-3430	à	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-27	3430-3431	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-28	3431-3432	'	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-29	3432-3433	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-30	3434-3436	la	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-31	3437-3448	sensibilité	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-32	3449-3459	desquelles	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-33	3460-3462	il	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-34	3463-3469	devait	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-35	3470-3473	son	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-36	3474-3480	oddrat	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-37	3480-3481	*	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-38	3482-3485	lia	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-39	3486-3493	cherché	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-40	3494-3495	à	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-41	3496-3502	rendre	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-42	3503-3507	plus	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-43	3508-3509	.	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-44	3509-3517	abondant	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-45	3517-3518	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-46	3518-3519	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-47	3520-3524	plus	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-48	3525-3533	rebutant	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-49	3533-3534	-	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-50	3535-3538	par	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-51	3538-3539	-	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-52	3540-3542	Sa	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-53	3543-3550	couleur	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-54	3551-3552	y	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-55	3553-3555	ce	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-56	3556-3562	MttCUs	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-57	3563-3566	que	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-58	3567-3569	la	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-59	3570-3576	Natüfé	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-60	3576-3577	.	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-61	3578-3583	avait	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-62	3584-3588	pris	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-63	3589-3593	soin	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-64	3594-3596	dè	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-65	3597-3603	cacher	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	16-66	3603-3604	.	O

0017F_Anonymous_1794_Courier_du_Pas_de_Calais	17-1	3606-3611	Chose	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	17-2	3612-3621	étonnante	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	17-3	3622-3623	!	O

0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-1	3623-3624	f	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-2	3625-3628	les	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-3	3629-3635	femmes	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-4	3636-3639	qui	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-5	3640-3642	sé	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-6	3642-3643	'	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-7	3644-3650	disent	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-8	3651-3653	si	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-9	3654-3663	délicates	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-10	3664-3665	*	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-11	3666-3670	dont	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-12	3671-3673	il	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-13	3674-3677	est	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-14	3678-3680	si	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-15	3681-3687	facile	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-16	3688-3690	de	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-17	3691-3698	blesser	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-18	3699-3702	les	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-19	3703-3708	nerfs	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-20	3709-3710	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-21	3711-3714	ont	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-22	3715-3721	adopté	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-23	3722-3726	avec	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-24	3727-3730	une	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-25	3731-3743	inconcevable	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-26	3744-3750	fureur	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-27	3751-3752	i	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-28	3752-3753	'	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-29	3754-3759	Usage	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-30	3760-3762	du	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-31	3763-3768	fabâC	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-32	3768-3769	.	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-33	3770-3771	—	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-34	3772-3774	Il	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-35	3775-3776	'	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-36	3776-3786	défôtfifte	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-37	3787-3790	les	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-38	3791-3795	plus	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-39	3796-3801	jolis	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-40	3802-3805	nez	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-41	3805-3806	;	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-42	3807-3809	If	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-43	3810-3816	jaunit	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-44	3817-3820	les	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-45	3820-3821	.	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-46	3821-3822	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-47	3823-3830	parties	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-48	3831-3844	environnantes	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-49	3844-3845	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-50	3846-3848	et	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-51	3849-3851	lè	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-52	3852-3858	corail	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-53	3859-3862	des	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-54	3863-3869	lèvres	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-55	3870-3872	ne	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-56	3873-3882	contraste	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-57	3883-3887	plus	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-58	3888-3894	autant	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-59	3895-3899	avec	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-60	3900-3904	tinè	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-61	3905-3910	belle	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-62	3911-3915	peau	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	18-63	3915-3916	.	O

0017F_Anonymous_1794_Courier_du_Pas_de_Calais	19-1	3917-3918	O	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	19-2	3919-3925	femmes	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	19-3	3926-3927	!	O

0017F_Anonymous_1794_Courier_du_Pas_de_Calais	20-1	3928-3931	Par	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	20-2	3932-3936	quel	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	20-3	3937-3944	prodige	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	20-4	3945-3948	une	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	20-5	3949-3955	plante	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	20-6	3956-3964	empestée	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	20-7	3965-3969	vous	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	20-8	3970-3979	fait-elle	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	20-9	3980-3987	oublier	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	20-10	3988-3993	votre	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	20-11	3994-4005	coquetterie	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	20-12	4006-4015	haturelle	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	20-13	4015-4016	?	O

0017F_Anonymous_1794_Courier_du_Pas_de_Calais	21-1	4018-4021	Les	B-Perceiver
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	21-2	4022-4029	anciens	I-Perceiver
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	21-3	4029-4030	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	21-4	4031-4035	bien	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	21-5	4036-4040	plus	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	21-6	4041-4046	Sages	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	21-7	4047-4048	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	21-8	4049-4053	bien	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	21-9	4053-4054	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	21-10	4055-4059	plus	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	21-11	4060-4069	voluptèux	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	21-12	4070-4073	que	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	21-13	4074-4078	nous	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	21-14	4079-4080	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	21-15	4081-4092	répandaient	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	21-16	4093-4096	sur	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	21-17	4097-4102	leurs	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	21-18	4103-4110	cheveux	B-Odour_Carrier
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	21-19	4111-4112	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	21-20	4113-4116	Sur	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	21-21	4116-4117	.	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	21-22	4118-4122	tout	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	21-23	4123-4124	"	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	21-24	4124-4128	leur	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	21-25	4129-4134	corps	B-Odour_Carrier
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	21-26	4135-4136	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	21-27	4137-4139	de	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	21-28	4140-4146	sàuves	B-Quality
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	21-29	4147-4154	parfums	B-Smell_Word
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	21-30	4154-4155	.	O

0017F_Anonymous_1794_Courier_du_Pas_de_Calais	22-1	4156-4161	Dites	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	22-2	4161-4162	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	22-3	4163-4169	hommes	B-Perceiver
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	22-4	4170-4178	délicats	I-Perceiver
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	22-5	4179-4189	essensuéls	I-Perceiver
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	22-6	4190-4191	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	22-7	4192-4197	n'est	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	22-8	4198-4199	-	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	22-9	4199-4203	elle	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	22-10	4204-4207	pas	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	22-11	4208-4218	préférable	B-Quality
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	22-12	4218-4219	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	22-13	4220-4227	l'Odeur	B-Smell_Word
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	22-14	4228-4230	de	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	22-15	4231-4238	l'ambre	B-Smell_Source
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	22-16	4239-4240	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	22-17	4241-4243	du	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	22-18	4244-4250	jasmin	B-Smell_Source
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	22-19	4251-4252	i	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	22-20	4253-4255	dè	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	22-21	4256-4258	là	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	22-22	4259-4263	rose	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	22-23	4264-4265	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	22-24	4266-4267	à	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	22-25	4268-4273	celle	B-Smell_Word
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	22-26	4274-4276	du	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	22-27	4277-4282	tabac	B-Smell_Source
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	22-28	4282-4283	?	O

0017F_Anonymous_1794_Courier_du_Pas_de_Calais	23-1	4284-4292	Pourquoî	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	23-2	4293-4297	donc	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	23-3	4298-4311	vous-obstinéz	B-Perceiver
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	23-4	4312-4317	votis	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	23-5	4318-4319	à	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	23-6	4320-4328	savourer	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	23-7	4329-4330	‘	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	23-8	4330-4334	Sans	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	23-9	4335-4340	cessé	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	23-10	4341-4348	l'odeur	B-Smell_Word
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	23-11	4349-4353	âcre	B-Quality
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	23-12	4354-4356	et	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	23-13	4357-4367	pénétrante	B-Quality
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	23-14	4367-4368	'	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	23-15	4369-4375	d'tine	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	23-16	4376-4382	plante	B-Smell_Source
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	23-17	4383-4392	Vénéneuse	I-Smell_Source
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	23-18	4393-4394	?	O

0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-1	4395-4396	'	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-2	4397-4400	Oui	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-3	4401-4410	vénéneuse	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-4	4410-4411	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-5	4412-4419	puisque	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-6	4420-4425	prisé	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-7	4426-4440	intérieurement	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-8	4440-4441	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-9	4442-4444	et	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-10	4445-4449	meme	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-11	4450-4451	à	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-12	4452-4455	une	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-13	4456-4460	dôse	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-14	4461-4466	assez	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-15	4467-4470	peu	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-16	4471-4476	forte	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-17	4476-4477	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-18	4478-4482	elle	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-19	4483-4491	pourrait	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-20	4492-4498	donner	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-21	4499-4501	la	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-22	4502-4506	mort	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-23	4506-4507	.	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-24	4508-4509	•	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-25	4511-4517	Est-il	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-26	4518-4523	moins	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-27	4524-4531	absurde	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-28	4532-4538	d'user	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-29	4539-4541	de	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-30	4542-4544	la	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-31	4545-4552	füméedé	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-32	4553-4558	cêffe	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-33	4559-4566	platire	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-34	4566-4567	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-35	4568-4572	d'én	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-36	4573-4580	remplir	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-37	4581-4583	sa	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-38	4584-4590	bouche	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-39	4591-4592	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-40	4593-4596	par	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-41	4597-4598	i	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-42	4599-4606	xehlpîe	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-43	4607-4608	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-44	4609-4614	point	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-45	4615-4617	la	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-46	4618-4624	fendre	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-47	4625-4632	ensuite	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-48	4633-4634	à	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-49	4635-4640	l'air	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-50	4641-4642	V	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-51	4643-4647	Vous	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-52	4648-4657	répondrez	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-53	4657-4658	:	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-54	4659-4664	cette	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-55	4665-4670	fumée	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-56	4670-4671	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-57	4672-4674	en	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-58	4675-4683	irritant	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-59	4684-4687	nos	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-60	4688-4693	nerfs	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-61	4694-4695	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-62	4696-4700	nous	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-63	4701-4708	procure	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-64	4709-4712	une	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-65	4713-4717	demi	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-66	4718-4719	-	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-67	4720-4727	ivresse	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-68	4728-4729	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-69	4730-4732	et	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-70	4733-4737	dans	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-71	4738-4741	les	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-72	4742-4751	illoïnens	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-73	4751-4752	.	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-74	4753-4755	de	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-75	4756-4763	stupeur	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-76	4764-4766	et	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-77	4767-4774	d'ennui	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-78	4774-4775	,	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-79	4776-4780	nous	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-80	4781-4788	avertir	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-81	4789-4791	de	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-82	4792-4797	notre	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-83	4798-4807	existence	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-84	4807-4808	.	O
0017F_Anonymous_1794_Courier_du_Pas_de_Calais	24-85	4809-4810	—	O
