037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	2-30	330-334	s'il	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	2-31	335-339	faut	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	2-32	340-349	féliciter	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	2-33	350-352	ou	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	2-34	353-361	plaindre	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	2-35	362-369	l'homme	B-Perceiver
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	2-36	370-374	sage	I-Perceiver
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	2-37	375-376	&	I-Perceiver
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	2-38	377-380	peu	I-Perceiver
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	2-39	381-389	sensible	I-Perceiver
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	2-40	390-393	que	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	2-41	394-401	l'odeur	B-Smell_Word
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	2-42	402-405	des	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	2-43	406-412	fleurs	B-Smell_Source
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	2-44	413-416	que	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	2-45	417-419	sa	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	2-46	420-429	maîtresse	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	2-47	430-431	a	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	2-48	432-435	sur	B-Location
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	2-49	436-438	le	I-Location
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	2-50	439-443	sein	I-Location
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	2-51	444-446	ne	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	2-52	447-450	fit	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	2-53	451-457	jamais	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	2-54	458-466	palpiter	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	2-55	466-467	.	O

037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-1	469-477	L'odorat	B-Smell_Word
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-2	478-480	ne	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-3	481-485	doit	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-4	486-490	donc	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-5	491-494	pas	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-6	495-499	être	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-7	500-504	fort	B-Quality
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-8	505-510	actif	I-Quality
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-9	511-515	dans	B-Time
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-10	516-518	le	I-Time
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-11	519-526	premier	I-Time
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-12	527-530	âge	I-Time
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-13	530-531	,	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-14	532-534	où	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-15	535-548	l'imagination	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-16	548-549	,	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-17	550-553	que	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-18	554-557	peu	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-19	558-560	de	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-20	561-569	passions	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-21	570-573	ont	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-22	574-580	encore	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-23	581-587	animée	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-24	587-588	,	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-25	589-594	n'est	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-26	595-600	guère	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-27	601-612	susceptible	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-28	613-622	d'émotion	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-29	622-623	,	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-30	624-625	&	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-31	626-628	où	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-32	629-633	l'on	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-33	634-637	n'a	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-34	638-641	pas	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-35	642-648	encore	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-36	649-654	assez	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-37	655-667	d'expérience	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-38	668-672	pour	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-39	673-680	prévoir	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-40	681-685	avec	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-41	686-688	un	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-42	689-693	sens	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-43	694-696	ce	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-44	697-700	que	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-45	701-705	nous	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-46	706-708	en	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-47	709-715	promet	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-48	716-718	un	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-49	719-724	autre	O
037F_Rousseau_1782_ÉMILE_OU_DE_L_ÉDUCATION__TOME_PREMIER	3-50	724-725	.	O

0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-1	0-2	En	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-2	3-12	indiquant	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-3	13-17	dans	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-4	18-23	notre	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-5	24-30	numéro	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-6	31-33	du	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-7	34-36	20	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-8	37-48	Vendémiaire	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-9	49-51	IV	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-10	51-52	,	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-11	53-56	105	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-12	56-57	.	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-13	58-60	le	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-14	61-68	procédé	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-15	69-74	usité	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-16	75-79	pour	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-17	80-85	faire	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-18	86-90	avec	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-19	91-94	les	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-20	95-100	baies	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-21	101-103	du	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-22	104-113	génévrier	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-23	113-114	,	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-24	115-118	une	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-25	119-126	boisson	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-26	127-136	salutaire	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-27	137-140	qui	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-28	141-145	peut	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-29	146-155	remplacer	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-30	156-162	celles	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-31	163-167	donc	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-32	168-172	nous	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-33	173-179	devons	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-34	180-182	le	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-35	183-192	sacrifice	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-36	193-196	aux	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-37	197-207	défenseurs	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-38	208-210	de	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-39	211-213	la	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-40	214-220	Patrie	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-41	220-221	;	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-42	222-226	nous	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-43	227-232	avons	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-44	233-239	prouvé	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-45	240-242	la	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-46	243-252	nécessité	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-47	253-255	de	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-48	256-266	multiplier	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-49	267-269	fa	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-50	270-277	culture	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-51	278-280	du	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-52	281-283	ge	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-53	284-291	névrier	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-54	292-293	,	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-55	294-298	trop	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-56	299-306	négligé	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-57	307-311	dans	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-58	312-314	ce	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-59	315-323	District	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	1-60	323-324	.	O

0020F_Anonymous_1794_Courier_du_Pas_de_Calais	2-1	325-329	Nous	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	2-2	330-337	croyons	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	2-3	338-344	devoir	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	2-4	345-347	la	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	2-5	348-356	rappeler	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	2-6	357-363	encore	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	2-7	364-365	,	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	2-8	366-371	parce	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	2-9	372-375	que	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	2-10	376-378	la	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	2-11	379-385	saison	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	2-12	386-388	de	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	2-13	389-398	commencer	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	2-14	399-402	ces	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	2-15	403-414	plantations	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	2-16	414-415	,	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	2-17	416-424	approche	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	2-18	424-425	,	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	2-19	427-434	Procedé	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	2-20	435-439	pour	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	2-21	440-445	faire	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	2-22	446-448	Je	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	2-23	449-457	vinaigre	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	2-24	458-460	de	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	2-25	461-466	petit	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	2-26	467-468	-	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	2-27	469-473	tait	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	2-28	473-474	.	O

0020F_Anonymous_1794_Courier_du_Pas_de_Calais	3-1	476-479	Par	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	3-2	480-482	le	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	3-3	483-484	C	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	3-4	484-485	.	O

0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-1	486-493	Benoist	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-2	494-495	,	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-3	496-507	cultivateur	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-4	508-510	du	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-5	511-522	Département	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-6	523-525	de	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-7	526-528	la	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-8	528-529	'	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-9	530-537	Meurthe	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-10	537-538	,	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-11	540-542	Le	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-12	543-551	vinaigre	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-13	552-554	de	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-14	555-560	petit	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-15	561-562	-	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-16	563-567	lait	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-17	568-569	,	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-18	570-577	n'exige	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-19	578-581	pas	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-20	582-590	beaucoup	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-21	591-593	de	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-22	594-599	soins	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-23	599-600	;	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-24	601-603	la	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-25	604-610	nature	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-26	611-612	y	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-27	613-622	participe	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-28	623-630	presque	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-29	631-637	autant	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-30	638-641	que	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-31	642-646	dans	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-32	647-649	la	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-33	650-657	ferment	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-34	657-658	-	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-35	659-665	nation	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-36	666-668	du	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-37	669-672	vin	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-38	673-674	;	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-39	675-677	le	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-40	678-683	grand	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-41	684-689	agent	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-42	690-691	,	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-43	692-697	c'est	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-44	698-700	la	B-Circumstances
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-45	701-713	fermentation	I-Circumstances
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	4-46	713-714	.	O

0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-1	716-722	Prenez	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-2	723-725	un	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-3	726-731	local	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-4	732-733	à	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-5	734-742	l'aspect	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-6	743-745	du	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-7	746-750	midi	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-8	751-752	,	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-9	753-757	bien	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-10	758-763	fermé	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-11	763-764	;	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-12	765-777	districtbuez	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-13	778-781	des	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-14	782-791	chantiers	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-15	792-794	de	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-16	795-800	caves	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-17	800-801	;	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-18	802-810	garnirez	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-19	811-812	-	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-20	812-815	les	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-21	816-818	de	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-22	819-827	tonneaux	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-23	828-833	posés	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-24	834-837	sur	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-25	838-843	leurs	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-26	844-849	fonds	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-27	849-850	;	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-28	851-855	ôtez	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-29	856-859	les	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-30	860-865	fonds	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-31	866-876	supérieurs	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-32	876-877	;	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-33	878-888	remplissez	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-34	889-890	à	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-35	891-897	moitié	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-36	898-901	les	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-37	902-910	tonneaux	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-38	911-913	de	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-39	914-919	petit	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-40	919-920	-	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-41	921-923	ia	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-42	923-924	,	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-43	924-925	i	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-44	926-927	f	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-45	928-929	t	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-46	930-931	,	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-47	932-933	à	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-48	934-940	mesure	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-49	941-944	que	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-50	945-949	vous	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-51	950-952	on	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-52	953-958	jtÿez	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-53	959-961	de	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-54	962-968	chaque	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-55	969-976	fromage	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-56	977-978	^	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-57	979-987	calculez	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-58	988-995	combien	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-59	996-1001	cette	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-60	1002-1008	moitié	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-61	1009-1016	remplie	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-62	1016-1017	,	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-63	1018-1026	contient	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-64	1027-1029	de	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-65	1030-1037	mesures	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-66	1037-1038	,	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-67	1039-1041	la	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-68	1042-1048	mesure	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-69	1049-1060	decipquapte	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-70	1061-1067	pintes	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-71	1067-1068	"	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-72	1069-1071	de	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-73	1072-1077	Paris	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-74	1078-1079	;	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-75	1080-1086	prenez	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-76	1087-1090	une	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-77	1091-1098	cuyelle	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-78	1099-1100	à	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-79	1101-1105	lait	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-80	1106-1107	,	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-81	1108-1114	mettez	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-82	1115-1116	-	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-83	1117-1118	y	O
0020F_Anonymous_1794_Courier_du_Pas_de_Calais	5-84	1119-1122	une	O
