/044E/annotation.tsv	31-27	seemeth	O	O	O	O	O	O	O	O	O	O
/044E/annotation.tsv	31-28	round	O	O	O	O	O	O	O	O	O	O
/044E/annotation.tsv	31-29	,	O	O	O	O	O	O	O	O	O	O
/044E/annotation.tsv	31-30	and	O	O	O	O	O	O	O	O	O	O
/044E/annotation.tsv	31-31	of	O	O	O	O	O	O	O	O	O	O
/044E/annotation.tsv	31-32	little	O	O	O	O	O	O	O	O	O	O
/044E/annotation.tsv	31-33	compasse	O	O	O	O	O	O	O	O	O	O
/044E/annotation.tsv	31-34	,	O	O	O	O	O	O	O	O	O	O
/044E/annotation.tsv	31-35	hauing	O	O	O	O	O	O	O	O	O	O
/044E/annotation.tsv	31-36	a	O	O	O	O	O	O	O	O	O	O
/044E/annotation.tsv	31-37	cleare	O	O	O	O	O	O	O	O	O	O
/044E/annotation.tsv	31-38	water	O	O	O	O	O	O	O	O	O	O
/044E/annotation.tsv	31-39	,	O	O	O	O	O	O	O	O	O	O
/044E/annotation.tsv	31-40	yet	O	O	O	O	O	O	O	O	O	O
/044E/annotation.tsv	31-41	giuing	O	O	O	O	O	O	O	O	O	O
/044E/annotation.tsv	31-42	a	O	O	O	O	O	O	O	O	O	O
/044E/annotation.tsv	31-43	stink	B-Smell_Word	O	O	O	O	O	O	O	O	O
/044E/annotation.tsv	31-44	of	O	B-Smell_Source	O	O	O	O	O	O	O	O
/044E/annotation.tsv	31-45	britone	O	I-Smell_Source	O	O	O	O	O	O	O	O
/044E/annotation.tsv	31-46	,	O	O	O	O	O	O	O	O	O	O
/044E/annotation.tsv	31-47	and	O	O	O	O	O	O	O	O	O	O
/044E/annotation.tsv	31-48	this	O	O	O	O	O	O	O	O	O	O
/044E/annotation.tsv	31-49	hole	O	O	O	O	O	O	O	O	O	O
/044E/annotation.tsv	31-50	is	O	O	O	O	O	O	O	O	O	O
/044E/annotation.tsv	31-51	like	O	O	O	O	O	O	O	O	O	O
/044E/annotation.tsv	31-52	a	O	O	O	O	O	O	O	O	O	O
/044E/annotation.tsv	31-53	Theater	O	O	O	O	O	O	O	O	O	O
/044E/annotation.tsv	31-54	made	O	O	O	O	O	O	O	O	O	O
/044E/annotation.tsv	31-55	by	O	O	O	O	O	O	O	O	O	O
/044E/annotation.tsv	31-56	art	O	O	O	O	O	O	O	O	O	O
/035E/annotation.tsv	2-1	"	O	O	O	O	O	O	O	O	O	O
/035E/annotation.tsv	2-2	So	O	O	O	O	O	O	O	O	O	O
/035E/annotation.tsv	2-3	do	O	O	O	O	O	O	O	O	O	O
/035E/annotation.tsv	2-4	I	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	62-1	This	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	62-2	is	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	62-3	one	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	62-4	of	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	62-5	the	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	62-6	largest	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	62-7	manure	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	62-8	establishments	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	62-9	visited	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	62-10	,	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	62-11	{	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	62-12	a	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	62-13	,	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	62-14	)	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	62-15	The	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	62-16	materials	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	62-17	burned	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	62-18	for	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	62-19	the	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	62-20	manufacture	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	62-21	of	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	62-22	oil	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	62-23	of	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	62-24	vitriol	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	62-25	,	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	62-26	are	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	62-27	crude	O	B-Smell_Source	O	O	O	O	O	O	O	O
/031E/annotation.tsv	62-28	sulphur	O	I-Smell_Source	O	O	O	O	O	O	O	O
/031E/annotation.tsv	62-29	and	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	62-30	pyrites	O	B-Smell_Source	O	O	O	O	O	O	O	O
/058E/annotation.tsv	17-1	It	O	B-Smell_Source	O	O	O	O	O	O	O	O
/058E/annotation.tsv	17-2	is	O	O	O	O	O	O	O	O	O	O
/058E/annotation.tsv	17-3	a	O	O	O	O	O	O	O	O	O	O
/058E/annotation.tsv	17-4	yellow	O	O	O	O	O	O	O	O	O	O
/058E/annotation.tsv	17-5	,	O	O	O	O	O	O	O	O	O	O
/058E/annotation.tsv	17-6	transparent	O	O	O	O	O	O	O	O	O	O
/058E/annotation.tsv	17-7	oil	O	O	O	O	O	O	O	O	O	O
/058E/annotation.tsv	17-8	with	O	O	O	O	O	O	O	O	O	O
/058E/annotation.tsv	17-9	an	O	O	O	O	O	O	O	O	O	O
/058E/annotation.tsv	17-10	ethereal	O	O	B-Quality	O	O	O	O	O	O	O
/058E/annotation.tsv	17-11	odour	B-Smell_Word	O	O	O	O	O	O	O	O	O
/058E/annotation.tsv	17-12	and	O	O	O	O	O	O	O	O	O	O
/058E/annotation.tsv	17-13	an	O	O	O	O	O	O	O	O	O	O
/058E/annotation.tsv	17-14	aromatic	O	O	O	O	O	O	O	O	O	O
/058E/annotation.tsv	17-15	,	O	O	O	O	O	O	O	O	O	O
/058E/annotation.tsv	17-16	sweet	O	O	O	O	O	O	O	O	O	O
/058E/annotation.tsv	17-17	,	O	O	O	O	O	O	O	O	O	O
/058E/annotation.tsv	17-18	burning	O	O	O	O	O	O	O	O	O	O
/058E/annotation.tsv	17-19	taste	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-1	I	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-2	answer	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-3	;	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-4	sweet	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-5	things	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-6	applyed	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-7	to	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-8	the	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-9	Matrix	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-10	,	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-11	in	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-12	regard	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-13	that	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-14	they	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-15	are	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-16	hot	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-17	,	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-18	doe	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-19	expell	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-20	the	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-21	winde	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-22	,	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-23	cut	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-24	into	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-25	the	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-26	slow	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-27	and	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-28	tenacious	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-29	phlegm	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-30	,	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-31	and	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-32	afterwards	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-33	purge	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-34	it	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-35	out	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-36	:	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-37	but	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-38	stinking	B-Smell_Word	O	B-Quality	O	O	O	O	O	O	O
/013E/annotation.tsv	20-39	things	O	B-Smell_Source	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-40	applied	O	O	O	O	O	O	B-Circumstances	O	O	O
/013E/annotation.tsv	20-41	to	O	O	O	O	O	O	I-Circumstances	O	O	O
/013E/annotation.tsv	20-42	the	O	O	O	O	O	O	I-Circumstances	O	O	O
/013E/annotation.tsv	20-43	Nose	O	O	O	O	O	O	I-Circumstances	O	O	O
/013E/annotation.tsv	20-44	,	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-45	consume	O	O	O	O	O	O	O	O	B-Effect	O
/013E/annotation.tsv	20-46	the	O	O	O	O	O	O	O	O	I-Effect	O
/013E/annotation.tsv	20-47	ascending	O	O	O	O	O	O	O	O	I-Effect	O
/013E/annotation.tsv	20-48	vapours	O	O	O	O	O	O	O	O	I-Effect	O
/013E/annotation.tsv	20-49	with	O	O	O	O	O	O	O	O	I-Effect	O
/013E/annotation.tsv	20-50	their	O	O	O	O	O	O	O	O	I-Effect	O
/013E/annotation.tsv	20-51	heat	O	O	O	O	O	O	O	O	I-Effect	O
/013E/annotation.tsv	20-52	;	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-53	but	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-54	you	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-55	may	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-56	still	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-57	demand	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-58	,	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-59	if	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-60	hot	O	O	B-Quality	O	O	O	O	O	O	O
/013E/annotation.tsv	20-61	stinking	B-Smell_Word	O	I-Quality	O	O	O	O	O	O	O
/013E/annotation.tsv	20-62	things	O	B-Smell_Source	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-63	be	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-64	good	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-65	to	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-66	break	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-67	the	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-68	winde	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-69	,	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-70	why	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-71	may	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-72	they	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-73	not	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-74	be	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-75	laid	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-76	to	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-77	the	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-78	Matrix	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-79	,	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-80	as	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-81	well	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-82	as	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-83	sweet	O	O	O	O	O	O	O	O	O	O
/013E/annotation.tsv	20-84	things	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	27-1	The	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	27-2	total	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	27-3	number	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	27-4	of	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	27-5	factories	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	27-6	in	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	27-7	the	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	27-8	three	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	27-9	groups	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	27-10	is	O	O	O	O	O	O	O	O	O	O
/031E/annotation.tsv	27-11	twenty-one	O	O	O	O	O	O	O	O	O	O
/019E/annotation.tsv	4-1	Thin	O	O	O	O	O	O	O	O	O	O
/019E/annotation.tsv	4-2	,	O	O	O	O	O	O	O	O	O	O
/019E/annotation.tsv	4-3	pale	O	O	O	O	O	O	O	O	O	O
/019E/annotation.tsv	4-4	yellow	O	O	O	O	O	O	O	O	O	O
/019E/annotation.tsv	4-5	,	O	O	O	O	O	O	O	O	O	O
/019E/annotation.tsv	4-6	nearly	O	O	O	O	O	O	O	O	O	O
/019E/annotation.tsv	4-7	inodorous	O	O	O	O	O	O	O	O	O	O
/019E/annotation.tsv	4-8	,	O	O	O	O	O	O	O	O	O	O
/019E/annotation.tsv	4-9	with	O	O	O	O	O	O	O	O	O	O
/019E/annotation.tsv	4-10	a	O	O	O	O	O	O	O	O	O	O
/019E/annotation.tsv	4-11	bland	O	O	O	O	O	O	O	O	O	O
/019E/annotation.tsv	4-12	oleaginous	O	O	O	O	O	O	O	O	O	O
/019E/annotation.tsv	4-13	nutty	O	O	O	O	O	O	O	O	O	O
/019E/annotation.tsv	4-14	taste	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-1	Since	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-2	then	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-3	,	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-4	1834	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-5	,	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-6	till	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-7	now	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-8	,	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-9	1839	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-10	,	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-11	this	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-12	nuisance	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-13	has	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-14	greatly	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-15	increased	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-16	,	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-17	not	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-18	alone	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-19	when	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-20	inhaling	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-21	it	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-22	upon	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-23	the	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-24	Terrace	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-25	,	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-26	but	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-27	actually	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-28	within	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-29	our	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-30	rooms	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-31	,	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-32	and	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-33	even	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-34	when	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-35	the	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-36	windows	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-37	are	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-38	not	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-39	open	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-40	,	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-41	until	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-42	at	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-43	length	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-44	I	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-45	have	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-46	all	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-47	but	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-48	resolved	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-49	to	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-50	quit	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-51	a	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-52	situation	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-53	which	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-54	I	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-55	deem	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-56	to	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-57	be	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-58	the	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-59	most	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-60	delightful	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-61	in	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-62	Edinburgh	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-63	as	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-64	a	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-65	place	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-66	of	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-67	residence	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-68	,	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-69	and	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-70	,	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-71	I	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-72	Would	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-73	add	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-74	,	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-75	but	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-76	for	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-77	this	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-78	nuisance	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-79	,	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-80	by	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-81	far	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-82	the	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-83	most	O	O	O	O	O	O	O	O	O	O
/015E/annotation.tsv	7-84	healthful	O	O	O	O	O	O	O	O	O	O
/018E/annotation.tsv	8-1	It	O	O	O	O	O	O	O	O	O	O
/018E/annotation.tsv	8-2	is	O	O	O	O	O	O	O	O	O	O
/018E/annotation.tsv	8-3	a	O	O	O	O	O	O	O	O	O	O
/018E/annotation.tsv	8-4	special	O	O	O	O	O	O	O	O	O	O
/018E/annotation.tsv	8-5	characteristic	O	O	O	O	O	O	O	O	O	O
/018E/annotation.tsv	8-6	of	O	O	O	O	O	O	O	O	O	O
/018E/annotation.tsv	8-7	fibroid	O	B-Smell_Source	O	O	O	O	O	O	O	O
/018E/annotation.tsv	8-8	and	O	I-Smell_Source	O	O	O	O	O	O	O	O
/018E/annotation.tsv	8-9	cartilaginous	O	I-Smell_Source	O	O	O	O	O	O	O	O
/018E/annotation.tsv	8-10	ulcerations	O	I-Smell_Source	O	O	O	O	O	O	O	O
/018E/annotation.tsv	8-11	to	O	O	O	O	O	O	O	O	O	O
/018E/annotation.tsv	8-12	be	O	O	O	O	O	O	O	O	O	O
/018E/annotation.tsv	8-13	fetid	B-Smell_Word	O	B-Quality	O	O	O	O	O	O	O
/030E/annotation.tsv	4-1	Ginger	O	O	O	O	O	O	O	O	O	O
/030E/annotation.tsv	4-2	,	O	O	O	O	O	O	O	O	O	O
/030E/annotation.tsv	4-3	allspice	O	O	O	O	O	O	O	O	O	O
/030E/annotation.tsv	4-4	,	O	O	O	O	O	O	O	O	O	O
/030E/annotation.tsv	4-5	and	O	O	O	O	O	O	O	O	O	O
/030E/annotation.tsv	4-6	cloves	O	O	O	O	O	O	O	O	O	O
/030E/annotation.tsv	4-7	are	O	O	O	O	O	O	O	O	O	O
/030E/annotation.tsv	4-8	often	O	O	O	O	O	O	O	O	O	O
/030E/annotation.tsv	4-9	omitted	O	O	O	O	O	O	O	O	O	O
/036E/annotation.tsv	45-1	This	O	O	O	O	O	O	O	O	O	O
/036E/annotation.tsv	45-2	taste	O	O	O	O	O	O	O	O	O	O
/036E/annotation.tsv	45-3	enthralled	O	O	O	O	O	O	O	O	O	O
/036E/annotation.tsv	45-4	him	O	O	O	O	O	O	O	O	O	O
/036E/annotation.tsv	45-5	for	O	O	O	O	O	O	O	O	O	O
/036E/annotation.tsv	45-6	years	O	O	O	O	O	O	O	O	O	O
/036E/annotation.tsv	45-7	,	O	O	O	O	O	O	O	O	O	O
/036E/annotation.tsv	45-8	and	O	O	O	O	O	O	O	O	O	O
/036E/annotation.tsv	45-9	,	O	O	O	O	O	O	O	O	O	O
/036E/annotation.tsv	45-10	indeed	O	O	O	O	O	O	O	O	O	O
/036E/annotation.tsv	45-11	,	O	O	O	O	O	O	O	O	O	O
/036E/annotation.tsv	45-12	may	O	O	O	O	O	O	O	O	O	O
/036E/annotation.tsv	45-13	be	O	O	O	O	O	O	O	O	O	O
/036E/annotation.tsv	45-14	said	O	O	O	O	O	O	O	O	O	O
/036E/annotation.tsv	45-15	never	O	O	O	O	O	O	O	O	O	O
/036E/annotation.tsv	45-16	to	O	O	O	O	O	O	O	O	O	O
/036E/annotation.tsv	45-17	have	O	O	O	O	O	O	O	O	O	O
/036E/annotation.tsv	45-18	left	O	O	O	O	O	O	O	O	O	O
/036E/annotation.tsv	45-19	him	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-1	Lantore	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-2	,	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-3	(	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-4	the	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-5	greatest	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-6	of	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-7	the	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-8	Iles	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-9	of	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-10	Banda	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-11	:	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-12	)	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-13	Baan	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-14	:	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-15	Labatacka	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-16	,	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-17	Nero	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-18	,	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-19	Ticobassa	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-20	,	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-21	Cumber	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-22	,	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-23	Salame	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-24	,	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-25	and	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-26	others	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-27	:	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-28	all	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-29	of	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-30	them	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-31	,	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-32	especially	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-33	Puloway	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-34	and	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-35	Puloreen	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-36	,	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-37	seeming	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-38	continued	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-39	wildernesses	O	O	O	O	O	O	O	O	O	O
/046E/annotation.tsv	16-40	of	O	O	O	O	O	O	O	O	O	O
