053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-5	1982-1985	air	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-6	1986-1989	not	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-7	1990-1997	readily	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-8	1998-2006	absorbed	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-9	2007-2009	by	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-10	2010-2015	water	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-11	2015-2016	,	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-12	2017-2025	appeared	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-13	2026-2028	to	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-14	2029-2033	have	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-15	2034-2038	been	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-16	2039-2048	generated	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-17	2049-2053	from	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-18	2054-2057	one	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-19	2058-2063	mouse	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-20	2063-2064	,	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-21	2065-2070	which	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-22	2071-2074	had	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-23	2075-2079	been	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-24	2080-2090	putrefying	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-25	2091-2097	eleven	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-26	2098-2102	days	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-27	2103-2105	in	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-28	2106-2114	confined	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-29	2115-2118	air	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-30	2118-2119	,	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-31	2120-2126	before	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-32	2127-2129	it	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-33	2130-2133	was	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-34	2134-2137	put	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-35	2138-2142	into	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-36	2143-2144	a	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-37	2145-2148	jar	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-38	2149-2154	which	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-39	2155-2158	was	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-40	2159-2164	quite	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-41	2165-2171	filled	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-42	2172-2176	with	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-43	2177-2182	water	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-44	2182-2183	,	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-45	2184-2187	for	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-46	2188-2191	the	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-47	2192-2199	purpose	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-48	2200-2202	of	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-49	2203-2207	this	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-50	2208-2219	observation	O	O	O	O	O	O	O	O	O	O
053E_Joseph_Priestley_1775_Observations_on_different_kinds_of_air__185_distribution_SCIE	8-51	2219-2220	.	O	O	O	O	O	O	O	O	O	O

033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-1	2902-2904	As	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-2	2905-2908	for	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-3	2909-2917	quackery	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-4	2918-2921	and	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-5	2922-2933	mountebanks	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-6	2933-2934	,	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-7	2935-2937	of	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-8	2938-2943	which	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-9	2944-2947	the	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-10	2948-2952	town	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-11	2953-2956	was	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-12	2957-2959	so	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-13	2960-2964	full	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-14	2964-2965	,	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-15	2966-2967	I	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-16	2968-2976	listened	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-17	2977-2979	to	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-18	2980-2984	none	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-19	2985-2987	of	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-20	2988-2992	them	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-21	2992-2993	,	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-22	2994-2997	and	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-23	2998-3002	have	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-24	3003-3011	observed	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-25	3012-3017	often	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-26	3018-3023	since	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-27	3023-3024	,	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-28	3025-3029	with	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-29	3030-3034	some	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-30	3035-3041	wonder	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-31	3041-3042	,	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-32	3043-3047	that	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-33	3048-3051	for	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-34	3052-3055	two	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-35	3056-3061	years	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-36	3062-3067	after	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-37	3068-3071	the	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-38	3072-3078	plague	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-39	3079-3080	I	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-40	3081-3089	scarcely	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-41	3090-3093	saw	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-42	3094-3096	or	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-43	3097-3102	heard	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-44	3103-3105	of	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-45	3106-3109	one	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-46	3110-3112	of	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-47	3113-3117	them	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-48	3118-3123	about	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-49	3124-3128	town	O	O	O	O	O	O	O	O	O	O
033E_Daniel_Defoe_1722_Journal_of_a_Plague_Year__44_LIT	9-50	3128-3129	.	O	O	O	O	O	O	O	O	O	O

002E_Charles_Dickens_1846_Pictures_from_Italy__52_TRAV	122-1	23381-23386	While	O	O	O	O	O	O	O	O	O	O
002E_Charles_Dickens_1846_Pictures_from_Italy__52_TRAV	122-2	23387-23390	the	O	O	O	O	O	O	O	O	O	O
002E_Charles_Dickens_1846_Pictures_from_Italy__52_TRAV	122-3	23391-23397	horses	O	O	O	O	O	O	O	O	O	O
002E_Charles_Dickens_1846_Pictures_from_Italy__52_TRAV	122-4	23398-23401	are	O	O	O	O	O	O	O	O	O	O
002E_Charles_Dickens_1846_Pictures_from_Italy__52_TRAV	122-5	23402-23403	"	O	O	O	O	O	O	O	O	O	O
002E_Charles_Dickens_1846_Pictures_from_Italy__52_TRAV	122-6	23403-23409	coming	O	O	O	O	O	O	O	O	O	O
002E_Charles_Dickens_1846_Pictures_from_Italy__52_TRAV	122-7	23409-23410	,	O	O	O	O	O	O	O	O	O	O
002E_Charles_Dickens_1846_Pictures_from_Italy__52_TRAV	122-8	23410-23411	"	O	O	O	O	O	O	O	O	O	O
002E_Charles_Dickens_1846_Pictures_from_Italy__52_TRAV	122-9	23412-23413	I	O	O	O	O	O	O	O	O	O	O
002E_Charles_Dickens_1846_Pictures_from_Italy__52_TRAV	122-10	23414-23421	stumble	O	O	O	O	O	O	O	O	O	O
002E_Charles_Dickens_1846_Pictures_from_Italy__52_TRAV	122-11	23422-23425	out	O	O	O	O	O	O	O	O	O	O
002E_Charles_Dickens_1846_Pictures_from_Italy__52_TRAV	122-12	23426-23430	into	O	O	O	O	O	O	O	O	O	O
002E_Charles_Dickens_1846_Pictures_from_Italy__52_TRAV	122-13	23431-23434	the	O	O	O	O	O	O	O	O	O	O
002E_Charles_Dickens_1846_Pictures_from_Italy__52_TRAV	122-14	23435-23439	town	O	O	O	O	O	O	O	O	O	O
002E_Charles_Dickens_1846_Pictures_from_Italy__52_TRAV	122-15	23440-23443	too	O	O	O	O	O	O	O	O	O	O
002E_Charles_Dickens_1846_Pictures_from_Italy__52_TRAV	122-16	23443-23444	.	O	O	O	O	O	O	O	O	O	O

026E_Tobias_Smollett_1748_The_Adventures_of_Roderick_Random__47_LIT	39-1	7374-7377	may	O	O	O	O	O	O	O	O	O	O
026E_Tobias_Smollett_1748_The_Adventures_of_Roderick_Random__47_LIT	39-2	7378-7379	I	O	O	O	O	O	O	O	O	O	O
026E_Tobias_Smollett_1748_The_Adventures_of_Roderick_Random__47_LIT	39-3	7380-7387	venture	O	O	O	O	O	O	O	O	O	O
026E_Tobias_Smollett_1748_The_Adventures_of_Roderick_Random__47_LIT	39-4	7388-7390	to	O	O	O	O	O	O	O	O	O	O
026E_Tobias_Smollett_1748_The_Adventures_of_Roderick_Random__47_LIT	39-5	7391-7397	submit	O	O	O	O	O	O	O	O	O	O
026E_Tobias_Smollett_1748_The_Adventures_of_Roderick_Random__47_LIT	39-6	7398-7400	my	O	O	O	O	O	O	O	O	O	O
026E_Tobias_Smollett_1748_The_Adventures_of_Roderick_Random__47_LIT	39-7	7401-7404	arm	O	O	O	O	O	O	O	O	O	O
026E_Tobias_Smollett_1748_The_Adventures_of_Roderick_Random__47_LIT	39-8	7405-7407	to	O	O	O	O	O	O	O	O	O	O
026E_Tobias_Smollett_1748_The_Adventures_of_Roderick_Random__47_LIT	39-9	7408-7411	him	O	O	O	O	O	O	O	O	O	O
026E_Tobias_Smollett_1748_The_Adventures_of_Roderick_Random__47_LIT	39-10	7411-7412	?	O	O	O	O	O	O	O	O	O	O
026E_Tobias_Smollett_1748_The_Adventures_of_Roderick_Random__47_LIT	39-11	7412-7413	"	O	O	O	O	O	O	O	O	O	O

012E_Pieter_van_Foreest_1623_The_Arraignment_of_Urines__40_MED	16-1	1979-1980	I	O	O	O	O	O	O	O	O	O	O
012E_Pieter_van_Foreest_1623_The_Arraignment_of_Urines__40_MED	16-2	1981-1985	will	O	O	O	O	O	O	O	O	O	O
012E_Pieter_van_Foreest_1623_The_Arraignment_of_Urines__40_MED	16-3	1986-1989	let	O	O	O	O	O	O	O	O	O	O
012E_Pieter_van_Foreest_1623_The_Arraignment_of_Urines__40_MED	16-4	1990-2000	Scribonius	O	O	O	O	O	O	O	O	O	O
012E_Pieter_van_Foreest_1623_The_Arraignment_of_Urines__40_MED	16-5	2001-2007	speake	O	O	O	O	O	O	O	O	O	O
012E_Pieter_van_Foreest_1623_The_Arraignment_of_Urines__40_MED	16-6	2008-2011	for	O	O	O	O	O	O	O	O	O	O
012E_Pieter_van_Foreest_1623_The_Arraignment_of_Urines__40_MED	16-7	2012-2014	me	O	O	O	O	O	O	O	O	O	O
012E_Pieter_van_Foreest_1623_The_Arraignment_of_Urines__40_MED	16-8	2014-2015	.	O	O	O	O	O	O	O	O	O	O

006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-1	19049-19051	At	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-2	19052-19055	the	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-3	19056-19060	back	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-4	19061-19063	of	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-5	19064-19067	the	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-6	19068-19074	houses	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-7	19074-19075	,	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-8	19076-19079	380	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-9	19079-19080	,	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-10	19081-19084	381	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-11	19084-19085	,	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-12	19086-19089	and	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-13	19090-19093	382	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-14	19093-19094	,	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-15	19095-19110	Rotherhithewall	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-16	19110-19111	,	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-17	19112-19117	there	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-18	19118-19120	is	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-19	19121-19122	a	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-20	19123-19128	piece	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-21	19129-19131	of	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-22	19132-19138	ground	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-23	19139-19148	measuring	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-24	19149-19154	fifty	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-25	19155-19159	feet	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-26	19160-19165	north	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-27	19166-19169	and	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-28	19170-19175	south	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-29	19175-19176	,	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-30	19177-19179	by	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-31	19180-19185	about	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-32	19186-19197	thirty-nine	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-33	19198-19202	east	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-34	19203-19206	and	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-35	19207-19211	west	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-36	19211-19212	,	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-37	19213-19217	with	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-38	19218-19219	a	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-39	19220-19225	large	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-40	19226-19230	shed	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-41	19231-19233	at	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-42	19234-19237	its	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-43	19238-19246	southern	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-44	19247-19256	extremity	O	O	O	O	O	O	O	O	O	O
006E_W_Murdoch_1858_Report_of_the_Medical_Officer_of_Health_for_Rotherhithe_1857__Wellcome_Londons_Pulse_database_PUB	123-45	19256-19257	.	O	O	O	O	O	O	O	O	O	O

037E_Virginia_Wolf_1933_Flush_A_Biography__57_LIT	53-1	5405-5410	Fleas	O	O	O	O	O	O	O	O	O	O
