/067E/annotation.tsv	14-39	1989-1991	or	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	14-40	1992-1996	body	O	B-Smell_Source	O	O	O	O	O	O	O	O	

/067E/annotation.tsv	15-1	1998-2001	The	O	O	O	O	O	O	B-Circumstances	O	O	O	
/067E/annotation.tsv	15-2	2002-2012	exudations	O	O	O	O	O	O	I-Circumstances	O	O	O	
/067E/annotation.tsv	15-3	2013-2017	from	O	O	O	O	O	O	I-Circumstances	O	O	O	
/067E/annotation.tsv	15-4	2018-2021	his	O	O	O	O	O	O	I-Circumstances	O	O	O	
/067E/annotation.tsv	15-5	2022-2026	feet	O	O	O	O	O	O	I-Circumstances	O	O	O	
/067E/annotation.tsv	15-6	2027-2035	required	O	O	O	O	O	O	I-Circumstances	O	O	O	
/067E/annotation.tsv	15-7	2036-2038	to	O	O	O	O	O	O	I-Circumstances	O	O	O	
/067E/annotation.tsv	15-8	2039-2041	be	O	O	O	O	O	O	I-Circumstances	O	O	O	
/067E/annotation.tsv	15-9	2042-2050	combined	O	O	O	O	O	O	I-Circumstances	O	O	O	
/067E/annotation.tsv	15-10	2051-2055	with	O	O	O	O	O	O	I-Circumstances	O	O	O	
/067E/annotation.tsv	15-11	2056-2068	shoe-leather	O	O	O	O	O	O	I-Circumstances	O	O	O	
/067E/annotation.tsv	15-12	2068-2069	,	O	O	O	O	O	O	I-Circumstances	O	O	O	
/067E/annotation.tsv	15-13	2070-2073	and	O	O	O	O	O	O	I-Circumstances	O	O	O	
/067E/annotation.tsv	15-14	2074-2079	brown	O	O	O	O	O	O	I-Circumstances	O	O	O	
/067E/annotation.tsv	15-15	2080-2085	paper	O	O	O	O	O	O	I-Circumstances	O	O	O	
/067E/annotation.tsv	15-16	2086-2089	can	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	15-17	2090-2094	stop	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	15-18	2095-2098	the	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	15-19	2099-2111	transmission	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	15-20	2112-2114	of	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	15-21	2115-2119	that	O	B-Smell_Source	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	15-22	2120-2125	scent	B-Smell_Word	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	15-23	2125-2126	.	O	O	O	O	O	O	O	O	O	O	

/067E/annotation.tsv	16-1	2129-2130	I	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-2	2131-2135	give	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-3	2136-2139	the	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-4	2140-2145	above	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-5	2146-2155	quotation	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-6	2156-2160	with	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-7	2161-2164	all	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-8	2165-2168	due	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-9	2169-2178	deference	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-10	2179-2181	to	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-11	2182-2186	such	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-12	2187-2188	a	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-13	2189-2197	renowned	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-14	2198-2207	authority	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-15	2208-2209	;	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-16	2210-2213	but	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-17	2214-2215	I	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-18	2216-2222	myself	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-19	2222-2223	,	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-20	2224-2228	from	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-21	2229-2231	my	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-22	2232-2235	own	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-23	2236-2247	experiments	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-24	2247-2248	,	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-25	2249-2251	am	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-26	2252-2255	not	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-27	2256-2264	prepared	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-28	2265-2267	to	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-29	2268-2274	accept	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-30	2274-2275	,	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-31	2276-2283	without	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-32	2284-2291	reserve	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-33	2291-2292	,	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-34	2293-2296	all	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-35	2297-2299	he	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-36	2300-2304	says	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-37	2304-2305	,	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-38	2306-2308	as	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-39	2309-2311	my	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-40	2312-2322	experience	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-41	2323-2327	goes	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-42	2328-2330	to	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-43	2331-2335	show	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-44	2336-2340	that	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-45	2341-2342	a	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-46	2343-2348	trail	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-47	2349-2352	run	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-48	2353-2355	in	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-49	2356-2366	stockinged	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-50	2367-2371	feet	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-51	2371-2372	,	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-52	2373-2375	or	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-53	2376-2380	bare	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-54	2381-2385	feet	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-55	2385-2386	,	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-56	2387-2389	is	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-57	2390-2394	more	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-58	2395-2405	favourable	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-59	2406-2409	for	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-60	2410-2418	tracking	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-61	2419-2423	than	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-62	2424-2428	that	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-63	2429-2432	run	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-64	2433-2435	in	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	16-65	2436-2441	boots	O	O	O	O	O	O	O	O	O	O	

/067E/annotation.tsv	17-1	2443-2445	My	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-2	2446-2449	own	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-3	2450-2457	opinion	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-4	2458-2460	is	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-5	2460-2461	,	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-6	2462-2466	that	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-7	2467-2470	the	O	O	O	O	O	B-Perceiver	O	O	O	O	
/067E/annotation.tsv	17-8	2471-2474	dog	O	O	O	O	O	I-Perceiver	O	O	O	O	
/067E/annotation.tsv	17-9	2475-2479	goes	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-10	2480-2484	both	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-11	2485-2487	by	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-12	2488-2492	foot	O	B-Smell_Source	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-13	2493-2498	scent	B-Smell_Word	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-14	2499-2501	on	O	O	O	O	B-Location	O	O	O	O	O	
/067E/annotation.tsv	17-15	2502-2505	the	O	O	O	O	I-Location	O	O	O	O	O	
/067E/annotation.tsv	17-16	2506-2512	ground	O	O	O	O	I-Location	O	O	O	O	O	
/067E/annotation.tsv	17-17	2513-2516	and	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-18	2517-2521	also	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-19	2522-2524	by	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-20	2525-2529	body	O	B-Smell_Source	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-21	2530-2535	scent	B-Smell_Word	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-22	2535-2536	,	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-23	2537-2541	when	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-24	2542-2546	this	O	B-Smell_Source	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-25	2547-2553	latter	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-26	2554-2559	scent	B-Smell_Word	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-27	2560-2562	is	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-28	2563-2568	there	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-29	2568-2569	,	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-30	2570-2573	and	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-31	2574-2575	I	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-32	2576-2581	think	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-33	2582-2586	that	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-34	2587-2591	this	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-35	2592-2594	is	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-36	2595-2602	another	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-37	2603-2609	reason	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-38	2610-2613	why	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-39	2614-2622	tracking	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-40	2623-2625	in	O	O	O	O	O	O	O	O	O	B-Time	
/067E/annotation.tsv	17-41	2626-2629	the	O	O	O	O	O	O	O	O	O	I-Time	
/067E/annotation.tsv	17-42	2630-2637	evening	O	O	O	O	O	O	O	O	O	I-Time	
/067E/annotation.tsv	17-43	2638-2640	or	O	O	O	O	O	O	O	O	O	I-Time	
/067E/annotation.tsv	17-44	2641-2643	at	O	O	O	O	O	O	O	O	O	I-Time	
/067E/annotation.tsv	17-45	2644-2649	night	O	O	O	O	O	O	O	O	O	I-Time	
/067E/annotation.tsv	17-46	2650-2652	is	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-47	2653-2655	so	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-48	2656-2660	much	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-49	2661-2667	easier	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-50	2668-2671	for	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	17-51	2672-2675	the	O	O	O	O	O	B-Perceiver	O	O	O	O	
/067E/annotation.tsv	17-52	2676-2679	dog	O	O	O	O	O	I-Perceiver	O	O	O	O	

/067E/annotation.tsv	18-38	2848-2849	.	O	O	O	O	O	O	O	O	O	O	

/048E/annotation.tsv	21-1	2009-2011	If	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	21-2	2012-2015	you	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	21-3	2016-2020	live	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	21-4	2021-2025	long	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	21-5	2026-2032	enough	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	21-6	2033-2035	in	O	O	O	O	B-Location	O	O	O	O	O	
/048E/annotation.tsv	21-7	2036-2044	Calcutta	O	O	O	O	I-Location	O	O	O	O	O	
/048E/annotation.tsv	21-8	2045-2048	you	O	O	O	O	O	B-Perceiver	O	O	O	O	
/048E/annotation.tsv	21-9	2049-2053	grow	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	21-10	2054-2058	used	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	21-11	2059-2061	to	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	21-12	2062-2064	it	B-Smell_Word	O	O	O	O	O	O	O	O	O	

/048E/annotation.tsv	22-1	2066-2069	The	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	22-2	2070-2077	regular	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	22-3	2078-2087	residents	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	22-4	2088-2093	admit	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	22-5	2094-2097	the	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	22-6	2098-2106	disgrace	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	22-7	2106-2107	,	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	22-8	2108-2111	but	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	22-9	2112-2117	their	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	22-10	2118-2124	answer	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	22-11	2125-2127	is	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	22-12	2127-2128	:	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	22-13	2129-2130	"	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	22-14	2130-2134	Wait	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	22-15	2135-2139	till	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	22-16	2140-2143	the	O	O	O	O	O	O	O	B-Odour_Carrier	O	O	
/048E/annotation.tsv	22-17	2144-2148	wind	O	O	O	O	O	O	O	I-Odour_Carrier	O	O	
/048E/annotation.tsv	22-18	2149-2154	blows	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	22-19	2155-2158	off	O	O	O	O	B-Location	O	O	O	O	O	
/048E/annotation.tsv	22-20	2159-2162	the	O	O	O	O	I-Location	O	O	O	O	O	
/048E/annotation.tsv	22-21	2163-2167	Salt	O	O	O	O	I-Location	O	O	O	O	O	
/048E/annotation.tsv	22-22	2168-2173	Lakes	O	O	O	O	I-Location	O	O	O	O	O	
/048E/annotation.tsv	22-23	2174-2179	where	O	O	O	O	I-Location	O	O	O	O	O	
/048E/annotation.tsv	22-24	2180-2183	all	O	O	O	O	I-Location	O	O	O	O	O	
/048E/annotation.tsv	22-25	2184-2187	the	O	O	O	O	I-Location	O	O	O	O	O	
/048E/annotation.tsv	22-26	2188-2194	sewage	O	O	O	O	I-Location	O	O	O	O	O	
/048E/annotation.tsv	22-27	2195-2199	goes	O	O	O	O	I-Location	O	O	O	O	O	
/048E/annotation.tsv	22-28	2199-2200	,	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	22-29	2201-2204	and	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	22-30	2205-2209	then	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	22-31	2210-2216	you'll	O	O	O	O	O	B-Perceiver	O	O	O	O	
/048E/annotation.tsv	22-32	2217-2222	smell	B-Smell_Word	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	22-33	2223-2232	something	O	B-Smell_Source	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	22-34	2232-2233	.	O	O	O	O	O	O	O	O	O	O	

/048E/annotation.tsv	23-1	2235-2239	That	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	23-2	2240-2242	is	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	23-3	2243-2248	their	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	23-4	2249-2256	defence	O	O	O	O	O	O	O	O	O	O	

/048E/annotation.tsv	24-1	2258-2263	Small	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	24-2	2264-2270	wonder	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	24-3	2271-2275	that	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	24-4	2276-2280	they	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	24-5	2281-2289	consider	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	24-6	2290-2298	Calcutta	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	24-7	2299-2301	is	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	24-8	2302-2303	a	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	24-9	2304-2307	fit	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	24-10	2308-2313	place	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	24-11	2314-2317	for	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	24-12	2318-2319	a	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	24-13	2320-2329	permanent	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	24-14	2330-2337	Viceroy	O	O	O	O	O	O	O	O	O	O	

/048E/annotation.tsv	25-1	2339-2349	Englishmen	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	25-2	2350-2353	who	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	25-3	2354-2357	can	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	25-4	2358-2364	calmly	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	25-5	2365-2374	extenuate	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	25-6	2375-2378	one	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	25-7	2379-2384	shame	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	25-8	2385-2387	by	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	25-9	2388-2395	another	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	25-10	2396-2399	are	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	25-11	2400-2407	capable	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	25-12	2408-2410	of	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	25-13	2411-2417	asking	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	25-14	2418-2421	for	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	25-15	2422-2434	anything—and	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	25-16	2435-2444	expecting	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	25-17	2445-2447	to	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	25-18	2448-2451	get	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	25-19	2452-2454	it	O	O	O	O	O	O	O	O	O	O	

/048E/annotation.tsv	26-1	2457-2459	If	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-2	2460-2462	an	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-3	2463-2473	up-country	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-4	2474-2481	station	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-5	2482-2489	holding	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-6	2490-2495	three	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-7	2496-2504	thousand	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-8	2505-2511	troops	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-9	2512-2515	and	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-10	2516-2522	twenty	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-11	2523-2532	civilians	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-12	2533-2538	owned	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-13	2539-2543	such	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-14	2544-2545	a	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-15	2546-2556	possession	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-16	2557-2559	as	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-17	2560-2568	Calcutta	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-18	2569-2573	does	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-19	2573-2574	,	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-20	2575-2578	the	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-21	2579-2585	Deputy	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-22	2586-2598	Commissioner	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-23	2599-2601	or	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-24	2602-2605	the	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-25	2606-2616	Cantonment	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-26	2617-2627	Magistrate	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-27	2628-2633	would	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-28	2634-2638	have	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-29	2639-2642	all	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-30	2643-2646	the	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-31	2647-2654	natives	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-32	2655-2658	off	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-33	2659-2662	the	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	26-34	2663-2668	board	O	O	O	O	O	O	O	O	O	O	
