028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	34-18	15812-15814	to	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	34-19	15815-15818	get	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	34-20	15819-15820	a	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	34-21	15821-15826	house	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	34-22	15827-15829	in	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	34-23	15830-15837	Suffolk	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	34-24	15838-15844	Street	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	34-25	15844-15845	,	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	34-26	15846-15849	and	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	34-27	15850-15853	the	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	34-28	15854-15865	inhabitants	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	34-29	15866-15870	were	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	34-30	15871-15873	of	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	34-31	15874-15875	a	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	34-32	15876-15887	respectable	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	34-33	15888-15893	class	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	34-34	15893-15894	.	O

028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-1	15896-15901	Since	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-2	15902-15906	that	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-3	15907-15913	period	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-4	15913-15914	,	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-5	15915-15918	the	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-6	15919-15924	value	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-7	15925-15927	of	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-8	15928-15936	property	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-9	15937-15940	has	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-10	15941-15945	most	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-11	15946-15956	materially	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-12	15957-15965	suffered	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-13	15965-15966	:	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-14	15967-15971	that	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-15	15971-15972	,	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-16	15973-15978	since	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-17	15979-15982	the	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-18	15983-15996	establishment	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-19	15997-15999	of	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-20	16000-16003	the	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-21	16004-16013	gas-works	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-22	16013-16014	,	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-23	16015-16019	when	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-24	16020-16026	people	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-25	16027-16031	come	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-26	16032-16034	to	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-27	16035-16039	look	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-28	16040-16042	at	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-29	16043-16046	the	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-30	16047-16053	houses	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-31	16053-16054	,	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-32	16055-16059	they	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-33	16060-16063	ask	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-34	16063-16064	,	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-35	16065-16066	“	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-36	16066-16070	What	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-37	16071-16073	is	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-38	16074-16078	that	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-39	16079-16084	place	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-40	16085-16086	?	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	35-41	16086-16087	”	O

028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	36-1	16087-16088	—	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	36-2	16088-16092	when	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	36-3	16093-16097	told	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	36-4	16097-16098	,	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	36-5	16099-16100	“	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	36-6	16100-16103	the	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	36-7	16104-16113	Gas-Works	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	36-8	16114-16115	;	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	36-9	16115-16116	”	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	36-10	16116-16117	—	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	36-11	16117-16118	“	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	36-12	16119-16123	Then	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	36-13	16124-16125	I	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	36-14	16126-16131	would	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	36-15	16132-16135	not	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	36-16	16136-16140	live	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	36-17	16141-16145	here	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	36-18	16145-16146	,	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	36-19	16147-16149	if	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	36-20	16150-16153	you	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	36-21	16154-16159	would	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	36-22	16160-16164	give	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	36-23	16165-16167	me	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	36-24	16168-16171	the	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	36-25	16172-16177	house	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	36-26	16178-16181	for	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	36-27	16182-16189	nothing	O

028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	37-1	16189-16190	.	O

028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-1	16192-16193	"	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-2	16194-16196	Mr	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-3	16197-16203	SAMUEL	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-4	16204-16210	COOPER	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-5	16210-16211	,	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-6	16212-16217	lives	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-7	16218-16220	in	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-8	16221-16226	Lower	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-9	16227-16233	Edmund	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-10	16234-16240	Street	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-11	16240-16241	,	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-12	16242-16247	where	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-13	16248-16250	he	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-14	16251-16254	has	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-15	16255-16258	two	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-16	16259-16265	houses	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-17	16265-16266	,	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-18	16267-16270	and	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-19	16271-16274	one	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-20	16275-16277	in	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-21	16278-16285	Suffolk	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-22	16286-16292	Street	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-23	16292-16293	;	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-24	16294-16298	says	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-25	16298-16299	,	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-26	16300-16304	that	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-27	16304-16305	,	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-28	16306-16311	since	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-29	16312-16315	the	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-30	16316-16329	establishment	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-31	16330-16332	of	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-32	16333-16336	the	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-33	16337-16346	gas-works	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-34	16346-16347	,	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-35	16348-16350	he	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-36	16351-16354	has	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-37	16355-16359	been	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-38	16360-16367	obliged	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-39	16368-16370	to	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-40	16371-16375	take	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-41	16376-16377	L	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-42	16377-16378	.	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-43	16380-16381	5	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-44	16382-16386	less	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-45	16387-16390	for	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-46	16391-16392	a	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-47	16393-16398	house	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-48	16399-16403	than	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-49	16404-16406	he	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-50	16407-16410	did	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-51	16411-16416	three	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-52	16417-16422	years	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-53	16423-16426	ago	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-54	16427-16428	:	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-55	16429-16433	that	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-56	16434-16437	the	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-57	16438-16446	gas-work	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-58	16447-16449	is	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-59	16450-16451	a	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-60	16452-16457	great	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-61	16458-16466	nuisance	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-62	16466-16467	,	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-63	16468-16471	and	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-64	16472-16475	the	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-65	16476-16481	smoke	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-66	16482-16486	very	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-67	16487-16492	great	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-68	16493-16497	when	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-69	16498-16501	the	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-70	16502-16509	retorts	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-71	16510-16513	are	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-72	16514-16521	charged	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-73	16521-16522	;	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-74	16523-16527	that	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-75	16528-16530	he	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-76	16531-16534	has	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-77	16535-16536	a	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-78	16537-16542	house	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-79	16543-16547	near	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-80	16548-16551	the	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-81	16552-16557	works	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-82	16557-16558	,	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-83	16559-16564	which	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-84	16565-16567	is	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-85	16568-16571	not	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-86	16572-16577	worth	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-87	16578-16580	so	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-88	16581-16585	much	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-89	16586-16588	by	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-90	16589-16590	L	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-91	16590-16591	.	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-92	16593-16595	50	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-93	16596-16598	or	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-94	16599-16600	L	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-95	16600-16601	.	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-96	16603-16605	60	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-97	16606-16608	as	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-98	16609-16615	before	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-99	16616-16620	they	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-100	16621-16625	were	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-101	16626-16637	established	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-102	16637-16638	;	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-103	16639-16643	that	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-104	16644-16647	the	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-105	16648-16659	inhabitants	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-106	16660-16669	generally	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-107	16670-16678	complain	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-108	16679-16681	of	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-109	16682-16685	the	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-110	16686-16694	nuisance	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-111	16694-16695	;	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-112	16696-16699	and	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-113	16700-16704	that	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-114	16704-16705	,	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-115	16706-16708	if	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-116	16709-16713	they	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-117	16714-16722	brighten	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-118	16723-16728	their	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-119	16729-16736	brasses	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-120	16737-16739	in	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-121	16740-16743	the	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-122	16744-16751	morning	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-123	16751-16752	,	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-124	16753-16757	they	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-125	16758-16761	are	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-126	16762-16768	turned	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-127	16769-16771	to	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-128	16772-16773	a	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-129	16774-16779	brown	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-130	16780-16782	by	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-131	16783-16788	night	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	38-132	16788-16789	.	O

028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-1	16791-16793	Mr	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-2	16794-16800	GEORGE	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-3	16801-16809	WILLIAMS	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-4	16810-16812	is	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-5	16813-16814	a	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-6	16815-16827	conveyancing	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-7	16828-16833	clerk	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-8	16833-16834	,	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-9	16835-16840	lives	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-10	16841-16843	in	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-11	16844-16851	Suffolk	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-12	16852-16858	Street	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-13	16859-16863	East	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-14	16863-16864	,	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-15	16865-16868	not	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-16	16869-16874	above	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-17	16875-16877	60	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-18	16878-16880	or	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-19	16881-16883	70	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-20	16884-16889	yards	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-21	16890-16894	from	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-22	16895-16898	the	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-23	16899-16907	Imperial	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-24	16908-16917	Gas-Works	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-25	16918-16920	at	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-26	16921-16933	Battlebridge	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-27	16933-16934	;	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-28	16935-16938	has	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-29	16939-16944	lived	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-30	16945-16950	there	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-31	16951-16956	eight	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-32	16957-16962	years	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-33	16962-16963	,	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-34	16964-16967	and	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-35	16968-16974	before	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-36	16975-16978	the	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-37	16979-16988	gas-works	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-38	16989-16993	were	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-39	16994-17001	erected	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-40	17002-17007	there	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-41	17007-17008	;	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-42	17009-17012	has	B-Effect
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-43	17013-17018	found	I-Effect
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-44	17019-17023	very	I-Effect
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-45	17024-17029	great	I-Effect
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-46	17030-17039	annoyance	I-Effect
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-47	17040-17044	from	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-48	17045-17048	the	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-49	17049-17054	smell	B-Smell_Word
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-50	17054-17055	,	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-51	17056-17061	which	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-52	17061-17062	,	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-53	17063-17065	at	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-54	17066-17071	times	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-55	17071-17072	,	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-56	17073-17077	when	B-Time
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-57	17078-17081	the	I-Time
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-58	17082-17086	wind	I-Time
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-59	17087-17091	sets	I-Time
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-60	17092-17094	in	I-Time
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-61	17095-17099	from	I-Time
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-62	17100-17103	the	I-Time
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-63	17104-17109	north	I-Time
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-64	17109-17110	,	O
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-65	17111-17113	it	B-Effect
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-66	17114-17116	is	I-Effect
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-67	17117-17123	almost	I-Effect
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-68	17124-17134	impossible	I-Effect
028E_1828_Considerations_on_the_nuisance_of_coal_gas__44_LAW	39-69	17135-17137	to	I-Effect
