035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	108-7	10343-10345	at	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	108-8	10346-10354	contempt	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	108-9	10355-10358	and	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	108-10	10359-10370	reprobation	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	108-11	10371-10373	is	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	108-12	10373-10374	—	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	108-13	10374-10375	—	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	108-14	10375-10376	"	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	108-15	10378-10382	Here	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	108-16	10383-10386	the	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	108-17	10387-10391	door	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	108-18	10392-10398	opened	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	108-19	10398-10399	,	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	108-20	10400-10403	and	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	108-21	10404-10406	Mr	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	108-22	10406-10407	.	O

035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-1	10408-10412	Lyon	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-2	10413-10419	paused	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-3	10420-10422	to	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-4	10423-10427	look	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-5	10428-10434	around	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-6	10434-10435	,	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-7	10436-10439	but	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-8	10440-10446	seeing	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-9	10447-10451	only	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-10	10452-10457	Lyddy	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-11	10458-10462	with	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-12	10463-10466	the	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-13	10467-10475	tea-tray	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-14	10475-10476	,	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-15	10477-10479	he	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-16	10480-10484	went	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-17	10485-10487	on	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-18	10487-10488	—	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-19	10490-10491	"	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-20	10491-10493	Is	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-21	10493-10494	,	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-22	10495-10496	I	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-23	10497-10500	may	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-24	10501-10504	say	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-25	10504-10505	,	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-26	10506-10508	as	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-27	10509-10510	a	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-28	10511-10519	clenched	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-29	10520-10524	fist	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-30	10525-10529	that	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-31	10530-10533	can	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-32	10534-10538	give	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-33	10539-10544	blows	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-34	10544-10545	,	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-35	10546-10549	but	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-36	10550-10552	is	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-37	10553-10557	shut	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-38	10558-10560	up	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-39	10561-10565	from	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-40	10566-10575	receiving	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-41	10576-10579	and	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-42	10580-10587	holding	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-43	10588-10593	aught	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-44	10594-10598	that	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-45	10599-10601	is	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-46	10602-10617	precious—though	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-47	10618-10620	it	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-48	10621-10625	were	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-49	10626-10637	heaven-sent	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-50	10638-10643	manna	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-51	10643-10644	.	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	109-52	10644-10645	"	O

035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-1	10647-10648	"	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-2	10648-10649	I	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-3	10650-10660	understand	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-4	10661-10664	you	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-5	10664-10665	,	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-6	10666-10669	sir	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-7	10669-10670	,	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-8	10670-10671	"	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-9	10672-10676	said	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-10	10677-10682	Felix	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-11	10682-10683	,	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-12	10684-10698	good-humoredly	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-13	10698-10699	,	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-14	10700-10707	putting	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-15	10708-10711	out	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-16	10712-10715	his	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-17	10716-10720	hand	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-18	10721-10723	to	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-19	10724-10727	the	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-20	10728-10734	little	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-21	10735-10738	man	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-22	10738-10739	,	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-23	10740-10743	who	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-24	10744-10747	had	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-25	10748-10752	come	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-26	10753-10758	close	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-27	10759-10761	to	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-28	10762-10765	him	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-29	10766-10768	as	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-30	10769-10771	he	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-31	10772-10781	delivered	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-32	10782-10785	the	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-33	10786-10790	last	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-34	10791-10799	sentence	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-35	10800-10804	with	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-36	10805-10811	sudden	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-37	10812-10820	emphasis	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-38	10821-10824	and	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-39	10825-10833	slowness	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	110-40	10833-10834	.	O

035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	111-1	10835-10836	"	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	111-2	10836-10839	But	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	111-3	10840-10841	I	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	111-4	10842-10843	'	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	111-5	10844-10845	m	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	111-6	10846-10849	not	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	111-7	10850-10858	inclined	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	111-8	10859-10861	to	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	111-9	10862-10868	clench	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	111-10	10869-10871	my	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	111-11	10872-10876	fist	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	111-12	10877-10879	at	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	111-13	10880-10883	you	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	111-14	10883-10884	.	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	111-15	10884-10885	"	O

035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	112-1	10887-10888	"	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	112-2	10888-10892	Well	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	112-3	10892-10893	,	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	112-4	10894-10898	well	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	112-5	10898-10899	,	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	112-6	10899-10900	"	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	112-7	10901-10905	said	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	112-8	10906-10908	Mr	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	112-9	10908-10909	.	O

035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	113-1	10910-10914	Lyon	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	113-2	10914-10915	,	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	113-3	10916-10923	shaking	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	113-4	10924-10927	the	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	113-5	10928-10937	proffered	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	113-6	10938-10942	hand	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	113-7	10942-10943	,	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	113-8	10944-10945	"	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	113-9	10945-10947	we	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	113-10	10948-10953	shall	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	113-11	10954-10957	see	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	113-12	10958-10962	more	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	113-13	10963-10965	of	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	113-14	10966-10970	each	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	113-15	10971-10976	other	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	113-16	10976-10977	,	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	113-17	10978-10981	and	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	113-18	10982-10983	I	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	113-19	10984-10989	trust	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	113-20	10990-10995	shall	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	113-21	10996-11000	have	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	113-22	11001-11005	much	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	113-23	11006-11016	profitable	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	113-24	11017-11026	communing	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	113-25	11026-11027	.	O

035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-1	11028-11031	You	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-2	11032-11036	will	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-3	11037-11041	stay	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-4	11042-11045	and	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-5	11046-11050	have	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-6	11051-11052	a	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-7	11053-11057	dish	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-8	11058-11060	of	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-9	11061-11064	tea	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-10	11065-11069	with	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-11	11070-11072	us	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-12	11072-11073	:	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-13	11074-11076	we	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-14	11077-11081	take	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-15	11082-11085	the	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-16	11086-11090	meal	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-17	11091-11095	late	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-18	11096-11098	on	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-19	11099-11108	Thursdays	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-20	11108-11109	,	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-21	11110-11117	because	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-22	11118-11120	my	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-23	11121-11129	daughter	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-24	11130-11132	is	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-25	11133-11141	detained	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-26	11142-11144	by	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-27	11145-11151	giving	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-28	11152-11153	a	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-29	11154-11160	lesson	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-30	11161-11163	in	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-31	11164-11167	the	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-32	11168-11174	French	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-33	11175-11181	tongue	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	114-34	11181-11182	.	O

035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	115-1	11183-11186	But	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	115-2	11187-11190	she	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	115-3	11191-11193	is	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	115-4	11194-11203	doubtless	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	115-5	11204-11212	returned	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	115-6	11213-11216	now	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	115-7	11216-11217	,	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	115-8	11218-11221	and	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	115-9	11222-11226	will	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	115-10	11227-11236	presently	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	115-11	11237-11241	come	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	115-12	11242-11245	and	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	115-13	11246-11250	pour	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	115-14	11251-11254	out	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	115-15	11255-11258	tea	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	115-16	11259-11262	for	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	115-17	11263-11265	us	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	115-18	11265-11266	.	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	115-19	11266-11267	"	O

035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-1	11269-11270	"	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-2	11270-11275	Thank	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-3	11276-11279	you	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-4	11279-11280	,	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-5	11281-11282	I	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-6	11283-11284	'	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-7	11285-11287	ll	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-8	11288-11292	stay	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-9	11292-11293	,	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-10	11293-11294	"	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-11	11295-11299	said	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-12	11300-11305	Felix	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-13	11305-11306	,	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-14	11307-11310	not	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-15	11311-11315	from	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-16	11316-11319	any	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-17	11320-11329	curiosity	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-18	11330-11332	to	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-19	11333-11336	see	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-20	11337-11340	the	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-21	11341-11349	minister	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-22	11350-11351	'	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-23	11352-11353	s	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-24	11354-11362	daughter	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-25	11362-11363	,	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-26	11364-11367	but	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-27	11368-11372	from	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-28	11373-11374	a	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-29	11375-11381	liking	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-30	11382-11385	for	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-31	11386-11389	the	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-32	11390-11397	society	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-33	11398-11400	of	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-34	11401-11404	the	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-35	11405-11413	minister	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-36	11414-11425	himself—for	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-37	11426-11429	his	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-38	11430-11436	quaint	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-39	11437-11442	looks	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-40	11443-11446	and	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-41	11447-11451	ways	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-42	11451-11452	,	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-43	11453-11456	and	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-44	11457-11460	the	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-45	11461-11473	transparency	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-46	11474-11476	of	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-47	11477-11480	his	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-48	11481-11485	talk	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-49	11485-11486	,	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-50	11487-11492	which	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-51	11493-11497	gave	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-52	11498-11499	a	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-53	11500-11505	charm	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-54	11506-11510	even	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-55	11511-11513	to	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-56	11514-11517	his	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-57	11518-11526	weakness	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	116-58	11526-11527	.	O

035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	117-1	11528-11531	The	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	117-2	11532-11540	daughter	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	117-3	11541-11544	was	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	117-4	11545-11553	probably	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	117-5	11554-11558	some	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	117-6	11559-11563	prim	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	117-7	11564-11568	Miss	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	117-8	11568-11569	,	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	117-9	11570-11574	neat	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	117-10	11574-11575	,	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	117-11	11576-11584	sensible	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	117-12	11584-11585	,	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	117-13	11586-11591	pious	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	117-14	11591-11592	,	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	117-15	11593-11596	but	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	117-16	11597-11600	all	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	117-17	11601-11603	in	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	117-18	11604-11605	a	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	117-19	11606-11611	small	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	117-20	11612-11620	feminine	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	117-21	11621-11624	way	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	117-22	11624-11625	,	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	117-23	11626-11628	in	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	117-24	11629-11634	which	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	117-25	11635-11640	Felix	O
035E_George_Eliot_1866_Felix_Holt_The_Radical__67_LIT	117-26	11641-11644	was	O
