/067E/annotation.tsv	2-36	411-415	been	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	2-37	416-422	fouled	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	2-38	423-426	too	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	2-39	427-431	much	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	2-40	432-434	by	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	2-41	435-440	other	O	O	O	O	O	O	O	O	O	O	
/067E/annotation.tsv	2-42	441-450	footsteps	O	O	O	O	O	O	O	O	O	O	

/048E/annotation.tsv	1-1	0-4	Then	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	1-2	5-6	a	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	1-3	7-17	distinctly	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	1-4	18-24	wicked	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	1-5	25-29	idea	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	1-6	30-35	takes	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	1-7	36-46	possession	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	1-8	47-49	of	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	1-9	50-53	the	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	1-10	54-58	mind	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	1-11	58-59	:	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	1-12	60-61	"	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	1-13	61-65	What	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	1-14	66-67	a	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	1-15	68-79	divine—what	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	1-16	80-81	a	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	1-17	82-90	heavenly	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	1-18	91-96	place	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	1-19	97-99	to	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	1-20	100-104	loot	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	1-21	104-105	!	O	O	O	O	O	O	O	O	O	O	

/048E/annotation.tsv	2-1	107-111	This	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	2-2	112-117	gives	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	2-3	118-123	place	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	2-4	124-126	to	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	2-5	127-128	a	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	2-6	129-133	much	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	2-7	134-139	worse	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	2-8	140-150	devil—that	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	2-9	151-153	of	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	2-10	154-166	Conservatism	O	O	O	O	O	O	O	O	O	O	

/048E/annotation.tsv	3-1	168-170	It	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-2	171-176	seems	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-3	177-180	not	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-4	181-185	only	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-5	186-187	a	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-6	188-193	wrong	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-7	194-197	but	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-8	198-199	a	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-9	200-208	criminal	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-10	209-214	thing	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-11	215-217	to	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-12	218-223	allow	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-13	224-231	natives	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-14	232-234	to	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-15	235-239	have	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-16	240-243	any	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-17	244-249	voice	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-18	250-252	in	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-19	253-256	the	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-20	257-264	control	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-21	265-267	of	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-22	268-272	such	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-23	273-274	a	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-24	275-287	city—adorned	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-25	287-288	,	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-26	289-295	docked	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-27	295-296	,	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-28	297-304	wharfed	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-29	304-305	,	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-30	306-313	fronted	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-31	313-314	,	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-32	315-318	and	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-33	319-328	reclaimed	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-34	329-331	by	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-35	332-342	Englishmen	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-36	342-343	,	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-37	344-352	existing	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-38	353-357	only	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-39	358-365	because	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-40	366-373	England	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-41	374-379	lives	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-42	379-380	,	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-43	381-384	and	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-44	385-394	dependent	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-45	395-398	for	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-46	399-402	its	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-47	403-407	life	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-48	408-410	on	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	3-49	411-418	England	O	O	O	O	O	O	O	O	O	O	

/048E/annotation.tsv	4-1	420-423	All	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	4-2	424-429	India	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	4-3	430-435	knows	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	4-4	436-438	of	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	4-5	439-442	the	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	4-6	443-451	Calcutta	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	4-7	452-464	Municipality	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	4-8	464-465	;	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	4-9	466-469	but	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	4-10	470-473	has	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	4-11	474-477	any	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	4-12	478-481	one	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	4-13	482-492	thoroughly	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	4-14	493-505	investigated	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	4-15	506-509	the	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	4-16	510-513	Big	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	4-17	514-522	Calcutta	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	4-18	523-528	Stink	B-Smell_Word	O	O	O	O	O	O	O	O	O	

/048E/annotation.tsv	5-1	530-535	There	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	5-2	536-538	is	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	5-3	539-543	only	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	5-4	544-547	one	O	O	O	O	O	O	O	O	O	O	

/048E/annotation.tsv	6-1	549-556	Benares	O	O	O	O	B-Location	O	O	O	O	O	
/048E/annotation.tsv	6-2	557-559	is	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	6-3	560-566	fouler	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	6-4	567-569	in	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	6-5	570-575	point	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	6-6	576-578	of	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	6-7	579-591	concentrated	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	6-8	591-592	,	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	6-9	593-600	pent-up	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	6-10	601-605	muck	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	6-11	605-606	,	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	6-12	607-610	and	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	6-13	611-616	there	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	6-14	617-620	are	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	6-15	621-626	local	O	O	B-Quality	O	O	O	O	O	O	O	
/048E/annotation.tsv	6-16	627-635	stenches	B-Smell_Word	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	6-17	636-638	in	O	O	O	O	B-Location	O	O	O	O	O	
/048E/annotation.tsv	6-18	639-647	Peshawar	O	O	O	O	I-Location	O	O	O	O	O	
/048E/annotation.tsv	6-19	648-653	which	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	6-20	654-657	are	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	6-21	658-666	stronger	O	O	B-Quality	O	O	O	O	O	O	O	
/048E/annotation.tsv	6-22	667-671	than	O	O	I-Quality	O	O	O	O	O	O	O	
/048E/annotation.tsv	6-23	672-675	the	O	O	I-Quality	O	O	O	O	O	O	O	
/048E/annotation.tsv	6-24	676-677	B	O	O	I-Quality	O	O	O	O	O	O	O	

/048E/annotation.tsv	7-1	679-680	C	O	O	O	O	O	O	O	O	O	O	

/048E/annotation.tsv	8-1	682-683	S	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	8-2	683-684	.	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	8-3	684-685	;	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	8-4	686-689	but	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	8-5	689-690	,	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	8-6	691-694	for	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	8-7	695-703	diffused	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	8-8	703-704	,	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	8-9	705-719	soul-sickening	O	O	B-Quality	O	O	O	O	O	O	O	
/048E/annotation.tsv	8-10	720-733	expansiveness	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	8-11	733-734	,	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	8-12	735-738	the	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	8-13	739-743	reek	B-Smell_Word	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	8-14	744-746	of	O	O	O	O	B-Location	O	O	O	O	O	
/048E/annotation.tsv	8-15	747-755	Calcutta	O	O	O	O	I-Location	O	O	O	O	O	
/048E/annotation.tsv	8-16	756-761	beats	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	8-17	762-766	both	O	O	O	O	B-Location	O	O	O	O	O	
/048E/annotation.tsv	8-18	767-774	Benares	O	O	O	O	I-Location	O	O	O	O	O	
/048E/annotation.tsv	8-19	775-778	and	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	8-20	779-787	Peshawar	O	O	O	O	B-Location	O	O	O	O	O	

/048E/annotation.tsv	9-1	789-795	Bombay	O	O	O	O	B-Location	B-Perceiver	O	O	O	O	
/048E/annotation.tsv	9-2	796-802	cloaks	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	9-3	803-806	her	O	O	O	O	O	B-Perceiver	O	O	O	O	
/048E/annotation.tsv	9-4	807-815	stenches	B-Smell_Word	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	9-5	816-820	with	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	9-6	821-822	a	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	9-7	823-829	veneer	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	9-8	830-832	of	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	9-9	833-843	assafœtida	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	9-10	844-847	and	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	9-11	848-855	tobacco	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	9-12	855-856	;	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	9-13	857-865	Calcutta	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	9-14	866-868	is	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	9-15	869-874	above	O	O	O	O	O	O	O	O	O	O	
/048E/annotation.tsv	9-16	875-883	pretence	O	O	O	O	O	O	O	O	O	O	

/084E/annotation.tsv	1-1	0-8	DRAINAGE	O	O	O	O	O	O	O	O	O	O	

/084E/annotation.tsv	2-1	12-13	A	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-2	14-19	nurse	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-3	20-22	is	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-4	23-26	not	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-5	26-27	,	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-6	28-30	in	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-7	31-34	her	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-8	35-44	avocation	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-9	44-45	,	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-10	46-55	consulted	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-11	56-58	as	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-12	59-61	to	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-13	62-65	how	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-14	66-68	to	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-15	69-74	build	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-16	75-76	a	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-17	77-88	house-drain	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-18	88-89	,	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-19	90-93	and	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-20	94-95	I	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-21	96-99	see	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-22	100-102	no	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-23	103-109	reason	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-24	110-119	therefore	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-25	120-123	why	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-26	124-127	she	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-27	128-134	should	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-28	135-137	be	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-29	138-146	burdened	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-30	147-151	with	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-31	152-159	details	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-32	160-162	of	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-33	163-166	dry	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-34	167-169	or	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-35	170-173	wet	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-36	174-181	removal	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-37	182-184	of	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-38	185-191	sewage	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-39	191-192	,	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-40	193-196	nor	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-41	197-200	the	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-42	201-207	course	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-43	207-208	,	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-44	209-217	material	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-45	217-218	,	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-46	219-222	and	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-47	223-228	shape	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-48	229-231	of	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-49	232-238	drains	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-50	238-239	;	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-51	240-245	these	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-52	246-249	are	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-53	250-253	the	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-54	254-262	province	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-55	263-265	of	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-56	266-269	the	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-57	270-279	architect	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-58	280-283	and	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-59	284-292	sanitary	O	O	O	O	O	O	O	O	O	O	
/084E/annotation.tsv	2-60	293-301	engineer	O	O	O	O	O	O	O	O	O	O	

/008E/annotation.tsv	1-1	0-1	A	O	O	O	O	O	O	O	O	O	O	
/008E/annotation.tsv	1-2	2-7	SHORT	O	O	O	O	O	O	O	O	O	O	
/008E/annotation.tsv	1-3	8-15	HISTORY	O	O	O	O	O	O	O	O	O	O	
