060F/annotation.tsv	4-17	516-517	,	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-18	518-521	une	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-19	522-527	autre	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-20	528-533	odeur	B-Smell_Word	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-21	534-537	est	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-22	538-546	présente	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-23	547-548	à	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-24	549-551	la	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-25	552-559	mémoire	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-26	560-561	,	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-27	562-567	parce	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-28	568-571	que	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-29	572-584	l'impression	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-30	585-589	d'un	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-31	590-595	autre	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-32	596-601	corps	O	B-Smell_Source	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-33	602-613	odoriférant	B-Smell_Word	O	B-Quality	O	O	O	O	O	O	O	
060F/annotation.tsv	4-34	614-622	subsiste	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-35	623-627	dans	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-36	628-630	le	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-37	631-638	cerveau	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-38	638-639	,	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-39	640-647	qu'elle	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-40	648-653	n'est	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-41	654-658	plus	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-42	659-661	ce	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-43	662-669	qu'elle	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-44	670-671	a	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-45	672-675	été	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-46	676-677	:	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-47	677-691	laconnoissance	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-48	692-694	de	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-49	695-697	ce	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-50	698-702	chan	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-51	702-703	-	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-52	704-710	gement	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-53	711-714	lui	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-54	715-719	fait	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-55	720-729	rapporter	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-56	730-732	la	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-57	733-741	première	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-58	742-743	à	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-59	744-746	un	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-60	747-753	moment	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-61	754-763	différent	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-62	764-766	de	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-63	767-772	celui	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-64	773-775	où	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-65	776-780	elle	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-66	781-788	éprouve	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-67	789-791	la	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-68	792-799	séconde	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-69	800-801	:	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-70	802-803	&	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-71	804-809	c'est	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-72	810-812	là	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-73	813-815	ce	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-74	816-819	qui	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-75	820-823	lui	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-76	824-828	fait	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-77	829-835	mettre	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-78	836-838	de	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-79	839-841	la	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-80	842-852	différence	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-81	853-858	entre	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-82	859-866	exister	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-83	867-872	d'une	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-84	873-880	maniére	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-85	881-882	&	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-86	883-885	se	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-87	886-894	souvenir	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-88	895-902	d'avoir	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-89	903-909	existé	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	4-90	910-915	d'une	O	O	O	O	O	O	O	O	O	O	

060F/annotation.tsv	6-1	926-927	§	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	6-2	927-928	.	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	6-3	929-931	11	O	O	O	O	O	O	O	O	O	O	

060F/annotation.tsv	7-1	933-937	Elle	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	7-2	938-941	est	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	7-3	942-948	active	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	7-4	949-952	par	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	7-5	953-960	rapport	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	7-6	961-962	à	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	7-7	963-968	l'une	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	7-8	969-971	de	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	7-9	972-975	ses	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	7-10	976-984	manieres	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	7-11	985-987	de	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	7-12	988-994	sentir	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	7-13	994-995	,	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	7-14	996-997	&	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	7-15	998-1005	passive	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	7-16	1006-1009	par	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	7-17	1010-1017	rapport	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	7-18	1018-1019	à	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	7-19	1020-1027	l'autre	O	O	O	O	O	O	O	O	O	O	

060F/annotation.tsv	8-1	1029-1033	Elle	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	8-2	1034-1037	est	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	8-3	1038-1043	adive	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	8-4	1044-1045	,	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	8-5	1046-1057	lorsqu'elle	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	8-6	1058-1060	se	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	8-7	1061-1069	souvient	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	8-8	1070-1075	d'une	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	8-9	1076-1085	sensation	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	8-10	1085-1086	,	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	8-11	1087-1092	parce	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	8-12	1093-1100	qu'elle	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	8-13	1101-1102	a	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	8-14	1103-1105	en	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	8-15	1106-1110	elle	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	8-16	1111-1113	la	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	8-17	1114-1119	cause	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	8-18	1120-1123	qui	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	8-19	1124-1126	la	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	8-20	1127-1130	lui	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	8-21	1131-1139	rappelle	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	8-22	1140-1141	,	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	8-23	1142-1154	c'est-à-dire	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	8-24	1155-1156	,	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	8-25	1157-1159	la	O	O	O	O	O	O	O	O	O	O	
060F/annotation.tsv	8-26	1160-1167	mémoire	O	O	O	O	O	O	O	O	O	O	

060F/annotation.tsv	9-37	1353-1354	.	O	O	O	O	O	O	O	O	O	O	

045F/annotation.tsv	1-1	0-7	L'ODEUR	O	O	O	O	O	O	O	O	O	O	
045F/annotation.tsv	1-2	8-10	DE	O	O	O	O	O	O	O	O	O	O	
045F/annotation.tsv	1-3	11-18	L'URINE	O	B-Smell_Source	O	O	O	O	O	O	O	O	
045F/annotation.tsv	1-4	22-27	Après	O	O	O	B-Circumstances	O	O	O	O	O	O	
045F/annotation.tsv	1-5	28-31	son	O	O	O	B-Circumstances	O	O	O	O	O	O	
045F/annotation.tsv	1-6	32-40	émission	O	O	O	I-Circumstances	O	O	O	O	O	O	
045F/annotation.tsv	1-7	40-41	,	O	O	O	O	O	O	O	O	O	O	
045F/annotation.tsv	1-8	42-44	et	O	O	O	O	O	O	O	O	O	O	
045F/annotation.tsv	1-9	45-49	tant	O	O	O	O	O	O	O	O	O	O	
045F/annotation.tsv	1-10	50-57	qu'elle	O	O	O	O	O	O	O	O	O	O	
045F/annotation.tsv	1-11	58-63	reste	O	O	O	O	O	O	O	O	O	O	
045F/annotation.tsv	1-12	64-69	acide	O	O	O	O	O	O	O	O	O	O	
045F/annotation.tsv	1-13	69-70	,	O	O	O	O	O	O	O	O	O	O	
045F/annotation.tsv	1-14	71-78	l'urine	O	B-Smell_Source	O	O	O	O	O	O	O	O	
045F/annotation.tsv	1-15	79-86	possède	O	O	O	O	O	O	O	O	O	O	
045F/annotation.tsv	1-16	87-90	une	O	O	O	O	O	O	O	O	O	O	
045F/annotation.tsv	1-17	91-96	odeur	B-Smell_Word	O	O	O	O	O	O	O	O	O	
045F/annotation.tsv	1-18	97-104	animale	O	O	B-Quality	O	O	O	O	O	O	O	
045F/annotation.tsv	1-19	105-117	particulière	O	O	B-Quality	O	O	O	O	O	O	O	
045F/annotation.tsv	1-20	117-118	,	O	O	B-Quality	O	O	O	O	O	O	O	
045F/annotation.tsv	1-21	119-129	légèrement	O	O	B-Quality	O	O	O	O	O	O	O	
045F/annotation.tsv	1-22	130-139	nauséeuse	B-Smell_Word	O	B-Quality	O	O	O	O	O	O	O	

028F/annotation.tsv	5-1	755-758	Ces	O	B-Smell_Source	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-2	759-767	matières	O	B-Smell_Source	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-3	767-768	,	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-4	769-774	ainsi	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-5	775-785	amoncelées	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-6	785-786	,	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-7	787-799	s'échauffent	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-8	800-805	conti	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-9	805-806	-	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-10	807-818	durablement	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-11	819-820	à	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-12	821-823	la	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-13	824-831	surface	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-14	832-833	|	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-15	834-839	elles	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-16	840-850	présentent	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-17	851-859	l'aspect	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-18	860-864	d'un	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-19	865-869	amas	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-20	870-872	de	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-21	873-878	terre	O	B-Smell_Source	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-22	879-885	séchée	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-23	886-887	j	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-24	888-895	l'pdeur	B-Smell_Word	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-25	896-899	qui	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-26	900-904	s'en	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-27	905-911	exhale	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-28	912-914	et	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-29	915-920	qu'on	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-30	921-925	sent	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-31	926-928	en	O	O	O	B-Circumstances	O	O	O	O	O	O	
028F/annotation.tsv	5-32	929-936	entrant	O	O	O	B-Circumstances	O	O	O	O	O	O	
028F/annotation.tsv	5-33	937-941	sous	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-34	942-944	le	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-35	945-952	hangard	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-36	953-961	approche	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-37	962-964	de	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-38	965-970	celle	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-39	971-973	de	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-40	974-976	la	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-41	977-983	tourbe	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-42	984-985	3	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-43	986-990	elle	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-44	991-992	n	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-45	992-993	"	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-46	993-994	'	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-47	994-995	a	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-48	996-1000	plus	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-49	1001-1005	rien	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-50	1006-1008	de	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-51	1009-1014	celle	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-52	1015-1017	de	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-53	1018-1020	la	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-54	1021-1028	matière	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-55	1029-1035	fécale	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-56	1036-1037	5	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-57	1038-1043	c'est	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-58	1044-1047	une	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-59	1048-1053	odeur	B-Smell_Word	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-60	1054-1059	toute	O	O	B-Quality	O	O	O	O	O	O	O	
028F/annotation.tsv	5-61	1060-1072	particulière	O	O	B-Quality	O	O	O	O	O	O	O	
028F/annotation.tsv	5-62	1073-1074	,	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-63	1075-1086	tout-à-fait	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-64	1087-1097	différente	O	O	B-Quality	O	O	O	O	O	O	O	
028F/annotation.tsv	5-65	1098-1100	de	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-66	1101-1106	cette	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	5-67	1107-1115	dernière	O	O	O	O	O	O	O	O	O	O	

028F/annotation.tsv	6-1	1117-1119	En	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-2	1120-1128	enlevant	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-3	1129-1131	de	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-4	1132-1134	la	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-5	1135-1142	surface	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-6	1143-1145	de	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-7	1146-1149	cet	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-8	1150-1154	amas	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-9	1155-1157	de	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-10	1158-1166	matières	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-11	1167-1170	une	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-12	1171-1177	couchq	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-13	1178-1182	d'un	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-14	1183-1192	demi-pied	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-15	1193-1195	ou	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-16	1196-1200	d'un	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-17	1201-1205	pied	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-18	1206-1207	,	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-19	1208-1210	on	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-20	1211-1213	en	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-21	1214-1218	voit	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-22	1219-1225	sortir	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-23	1226-1229	une	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-24	1230-1235	fumée	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-25	1236-1245	abondante	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-26	1246-1250	très	O	O	B-Quality	O	O	O	O	O	O	O	
028F/annotation.tsv	6-27	1251-1252	-	O	O	I-Quality	O	O	O	O	O	O	O	
028F/annotation.tsv	6-28	1252-1258	chaude	O	O	I-Quality	O	O	O	O	O	O	O	
028F/annotation.tsv	6-29	1258-1259	,	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-30	1260-1262	et	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-31	1263-1265	la	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-32	1266-1272	partie	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-33	1273-1283	découverte	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-34	1284-1285	a	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-35	1286-1290	tant	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-36	1291-1293	de	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-37	1294-1301	chaleur	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-38	1302-1307	qu'on	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-39	1308-1310	ne	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-40	1311-1315	peut	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-41	1316-1317	y	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-42	1318-1323	tenir	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-43	1324-1326	la	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-44	1327-1331	main	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-45	1332-1341	appliquée	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-46	1342-1349	pendant	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-47	1350-1358	quelques	O	O	O	O	O	O	O	O	O	O	
028F/annotation.tsv	6-48	1359-1367	secondes	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-1	668-669	C	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-2	669-670	’	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-3	670-673	est	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-4	674-688	principalement	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-5	689-693	dans	O	O	O	B-Circumstances	O	O	O	O	O	O	
047F/annotation.tsv	6-6	694-697	les	O	O	O	B-Circumstances	O	O	O	O	O	O	
047F/annotation.tsv	6-7	698-707	accidents	O	O	O	I-Circumstances	O	O	O	O	O	O	
047F/annotation.tsv	6-8	708-710	de	O	O	O	I-Circumstances	O	O	O	O	O	O	
047F/annotation.tsv	6-9	711-722	parturition	O	O	O	I-Circumstances	O	O	O	O	O	O	
047F/annotation.tsv	6-10	722-723	,	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-11	724-726	la	O	O	O	B-Circumstances	O	O	O	O	O	O	
047F/annotation.tsv	6-12	727-737	péritonite	O	O	O	I-Circumstances	O	O	O	O	O	O	
047F/annotation.tsv	6-13	737-738	,	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-14	739-741	la	O	O	O	B-Circumstances	O	O	O	O	O	O	
047F/annotation.tsv	6-15	742-748	fièvre	O	O	O	I-Circumstances	O	O	O	O	O	O	
047F/annotation.tsv	6-16	749-758	vitulaire	O	O	O	I-Circumstances	O	O	O	O	O	O	
047F/annotation.tsv	6-17	758-759	,	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-18	760-762	le	O	O	O	B-Circumstances	O	O	O	O	O	O	
047F/annotation.tsv	6-19	763-770	charbon	O	O	O	I-Circumstances	O	O	O	O	O	O	
047F/annotation.tsv	6-20	771-782	bactéridien	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-21	782-783	,	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-22	784-786	et	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-23	787-789	en	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-24	790-797	général	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-25	798-802	dans	O	O	O	B-Circumstances	O	O	O	O	O	O	
047F/annotation.tsv	6-26	803-809	toutes	O	O	O	B-Circumstances	O	O	O	O	O	O	
047F/annotation.tsv	6-27	810-813	les	O	O	O	I-Circumstances	O	O	O	O	O	O	
047F/annotation.tsv	6-28	814-822	maladies	O	O	O	I-Circumstances	O	O	O	O	O	O	
047F/annotation.tsv	6-29	823-829	aiguës	O	O	O	I-Circumstances	O	O	O	O	O	O	
047F/annotation.tsv	6-30	829-830	,	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-31	831-834	que	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-32	835-836	l	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-33	836-837	’	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-34	837-842	odeur	B-Smell_Word	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-35	843-845	de	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-36	846-852	fièvre	O	O	O	O	O	O	B-Evoked_Odorant	O	O	O	
047F/annotation.tsv	6-37	853-856	est	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-38	857-861	très	O	O	B-Quality	O	O	O	O	O	O	O	
047F/annotation.tsv	6-39	862-871	accentuée	O	O	B-Quality	O	O	O	O	O	O	O	
047F/annotation.tsv	6-40	871-872	,	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-41	873-875	au	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-42	876-881	point	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-43	882-889	souvent	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-44	890-892	qu	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-45	892-893	’	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-46	893-895	il	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-47	896-897	n	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-48	897-898	’	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-49	898-899	y	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-50	900-901	a	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-51	902-905	pas	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-52	906-912	besoin	O	O	O	O	O	O	O	O	O	O	
047F/annotation.tsv	6-53	913-915	de	O	O	O	O	O	O	O	O	O	O	
